NDVI_JUN, NDVI_JUL, NDVI_AUG, NDVI_SEP, NDVI_OCT, NDVI_NOV
0.267127, 0.422869, 0.549074, 0.635475, 0.590291, 0.499968
0.204788, 0.442124, 0.636819, 0.504908, 0.363624, 0.374139
0.474099, 0.370348, 0.622812, 0.761317, 0.681799, 0.646178
0.245248, 0.338928, 0.472167, 0.560045, 0.451814, 0.43755
0.363338, 0.340311, 0.536145, 0.647831, 0.56462, 0.57753
0.185456, 0.306706, 0.44074, 0.402747, 0.33004, 0.401056
0.228942, 0.425647, 0.670838, 0.539649, 0.397986, 0.420154
0.305891, 0.37296, 0.550536, 0.629062, 0.564219, 0.543816
0.24623, 0.450619, 0.636124, 0.586854, 0.487365, 0.442962
0.387592, 0.3778, 0.555836, 0.669987, 0.562753, 0.566069
0.238486, 0.40891, 0.564624, 0.611685, 0.528738, 0.466347
0.212672, 0.34773, 0.541093, 0.456007, 0.360618, 0.350728
0.26727, 0.40945, 0.608647, 0.563677, 0.454305, 0.46482
0.210374, 0.375953, 0.513429, 0.54043, 0.401119, 0.400021
0.374905, 0.442282, 0.558686, 0.709788, 0.652957, 0.603823
0.214657, 0.461357, 0.597835, 0.617051, 0.391656, 0.380861
0.233821, 0.380858, 0.527927, 0.489469, 0.400416, 0.410485
0.254869, 0.319247, 0.609399, 0.608487, 0.454863, 0.473948
0.303794, 0.294101, 0.595218, 0.616898, 0.499765, 0.497103
0.244105, 0.390056, 0.528334, 0.489259, 0.383889, 0.403096
0.277991, 0.33885, 0.519953, 0.609771, 0.549946, 0.522592
0.239221, 0.38408, 0.463153, 0.616044, 0.452863, 0.430501
0.266461, 0.398771, 0.563363, 0.62081, 0.58296, 0.497176
0.353451, 0.412796, 0.571555, 0.699422, 0.618343, 0.58886
0.182041, 0.325011, 0.529149, 0.473304, 0.312332, 0.373432
0.209715, 0.411691, 0.517785, 0.455604, 0.361213, 0.377139
0.32091, 0.372931, 0.592567, 0.619946, 0.532665, 0.541344
0.215696, 0.42006, 0.515766, 0.507039, 0.35379, 0.409015
0.241945, 0.456033, 0.586006, 0.603722, 0.540354, 0.475738
0.295454, 0.447993, 0.576289, 0.588861, 0.493203, 0.490013
0.183588, 0.372281, 0.629089, 0.574845, 0.365918, 0.362774
0.182715, 0.283193, 0.544581, 0.561251, 0.37309, 0.381373
0.207179, 0.383515, 0.579665, 0.542037, 0.454487, 0.408182
0.251047, 0.448672, 0.620592, 0.584537, 0.466712, 0.450266
0.225213, 0.413742, 0.606422, 0.595943, 0.517185, 0.457589
0.255712, 0.373695, 0.628304, 0.561542, 0.419914, 0.442256
0.362918, 0.385922, 0.577028, 0.654504, 0.528146, 0.531635
0.294836, 0.426263, 0.554333, 0.639371, 0.594056, 0.530359
0.201949, 0.376057, 0.671114, 0.513373, 0.355822, 0.368891
0.252694, 0.443658, 0.523867, 0.573619, 0.430961, 0.421166
0.256661, 0.446514, 0.571216, 0.56122, 0.444055, 0.419352
0.267748, 0.404882, 0.589831, 0.608622, 0.534037, 0.478695
0.246566, 0.458021, 0.653573, 0.546577, 0.436606, 0.39247
0.187414, 0.326462, 0.641572, 0.46101, 0.334477, 0.352998
0.330676, 0.478807, 0.587201, 0.656882, 0.63379, 0.591678
0.212052, 0.497111, 0.632648, 0.499521, 0.369796, 0.40225
0.358452, 0.434819, 0.524131, 0.677431, 0.593383, 0.477271
0.241188, 0.3626, 0.558422, 0.523131, 0.372065, 0.335345
0.456175, 0.475566, 0.523964, 0.770839, 0.696958, 0.604985
0.18287, 0.238343, 0.455436, 0.552991, 0.44066, 0.352182
0.382777, 0.331046, 0.488085, 0.670948, 0.574909, 0.476967
0.24948, 0.306414, 0.424379, 0.381284, 0.314565, 0.360401
0.298789, 0.354589, 0.483877, 0.534873, 0.394528, 0.362509
0.300204, 0.313274, 0.459045, 0.622581, 0.545657, 0.435697
0.322735, 0.45101, 0.620893, 0.626832, 0.471496, 0.398555
0.365667, 0.465674, 0.508033, 0.694769, 0.553673, 0.479362
0.311838, 0.511505, 0.630067, 0.636185, 0.473149, 0.404354
0.288469, 0.401996, 0.452793, 0.437278, 0.352971, 0.334574
0.295452, 0.380205, 0.473339, 0.568939, 0.465531, 0.433514
0.200132, 0.247278, 0.461117, 0.535135, 0.415554, 0.382535
0.386956, 0.479896, 0.469873, 0.726507, 0.632655, 0.531405
0.254258, 0.394003, 0.541513, 0.587132, 0.398203, 0.345172
0.323898, 0.457823, 0.516943, 0.522059, 0.427033, 0.363795
0.308821, 0.458855, 0.504085, 0.572233, 0.449134, 0.416577
0.316243, 0.42138, 0.533696, 0.620658, 0.524248, 0.457382
0.245, 0.33659, 0.426653, 0.477141, 0.378663, 0.398716
0.300087, 0.361733, 0.567479, 0.630832, 0.526236, 0.444637
0.225332, 0.214592, 0.44039, 0.589954, 0.459677, 0.377743
0.333428, 0.418709, 0.574897, 0.66743, 0.549584, 0.449806
0.34836, 0.446593, 0.544607, 0.718565, 0.627556, 0.527631
0.238333, 0.436861, 0.521608, 0.446583, 0.327701, 0.377984
0.261053, 0.478788, 0.501305, 0.425369, 0.341791, 0.353106
0.327423, 0.393604, 0.563268, 0.639347, 0.531189, 0.470815
0.277684, 0.466215, 0.532967, 0.505593, 0.376303, 0.373337
0.348594, 0.507351, 0.605959, 0.636376, 0.504844, 0.430652
0.30889, 0.396165, 0.509321, 0.630011, 0.504987, 0.427607
0.246639, 0.323003, 0.49308, 0.546431, 0.36948, 0.348884
0.232045, 0.300081, 0.454908, 0.520196, 0.367755, 0.392313
0.27281, 0.382581, 0.620985, 0.612286, 0.518027, 0.411488
0.285243, 0.373684, 0.563024, 0.639048, 0.463726, 0.390348
0.341219, 0.443391, 0.603114, 0.635097, 0.516368, 0.416314
0.277924, 0.369996, 0.513189, 0.579029, 0.432798, 0.405003
0.356991, 0.431436, 0.539452, 0.678361, 0.534381, 0.458177
0.360162, 0.442974, 0.532801, 0.672034, 0.594286, 0.490481
0.258379, 0.355167, 0.512531, 0.486974, 0.356403, 0.362171
0.321533, 0.514666, 0.556541, 0.593833, 0.464637, 0.406213
0.295759, 0.491538, 0.616998, 0.6122, 0.450535, 0.378396
0.335471, 0.447708, 0.608367, 0.640403, 0.565898, 0.49042
0.303412, 0.471034, 0.607419, 0.589924, 0.426549, 0.357971
0.243989, 0.346482, 0.483512, 0.437049, 0.334255, 0.404569
0.391239, 0.505205, 0.549801, 0.694658, 0.615387, 0.534397
0.240039, 0.328734, 0.523335, 0.52554, 0.36527, 0.340137
0.358452, 0.434819, 0.524131, 0.677431, 0.593383, 0.477271
0.241188, 0.3626, 0.558422, 0.523131, 0.372065, 0.335345
0.456175, 0.475566, 0.523964, 0.770839, 0.696958, 0.604985
0.18287, 0.238343, 0.455436, 0.552991, 0.44066, 0.352182
0.382777, 0.331046, 0.488085, 0.670948, 0.574909, 0.476967
0.24948, 0.306414, 0.424379, 0.381284, 0.314565, 0.360401
0.298789, 0.354589, 0.483877, 0.534873, 0.394528, 0.362509
0.300204, 0.313274, 0.459045, 0.622581, 0.545657, 0.435697
0.322735, 0.45101, 0.620893, 0.626832, 0.471496, 0.398555
0.365667, 0.465674, 0.508033, 0.694769, 0.553673, 0.479362
0.311838, 0.511505, 0.630067, 0.636185, 0.473149, 0.404354
0.288469, 0.401996, 0.452793, 0.437278, 0.352971, 0.334574
0.295452, 0.380205, 0.473339, 0.568939, 0.465531, 0.433514
0.200132, 0.247278, 0.461117, 0.535135, 0.415554, 0.382535
0.386956, 0.479896, 0.469873, 0.726507, 0.632655, 0.531405
0.254258, 0.394003, 0.541513, 0.587132, 0.398203, 0.345172
0.323898, 0.457823, 0.516943, 0.522059, 0.427033, 0.363795
0.308821, 0.458855, 0.504085, 0.572233, 0.449134, 0.416577
0.316243, 0.42138, 0.533696, 0.620658, 0.524248, 0.457382
0.245, 0.33659, 0.426653, 0.477141, 0.378663, 0.398716
0.300087, 0.361733, 0.567479, 0.630832, 0.526236, 0.444637
0.225332, 0.214592, 0.44039, 0.589954, 0.459677, 0.377743
0.333428, 0.418709, 0.574897, 0.66743, 0.549584, 0.449806
0.34836, 0.446593, 0.544607, 0.718565, 0.627556, 0.527631
0.238333, 0.436861, 0.521608, 0.446583, 0.327701, 0.377984
0.261053, 0.478788, 0.501305, 0.425369, 0.341791, 0.353106
0.327423, 0.393604, 0.563268, 0.639347, 0.531189, 0.470815
0.277684, 0.466215, 0.532967, 0.505593, 0.376303, 0.373337
0.348594, 0.507351, 0.605959, 0.636376, 0.504844, 0.430652
0.30889, 0.396165, 0.509321, 0.630011, 0.504987, 0.427607
0.246639, 0.323003, 0.49308, 0.546431, 0.36948, 0.348884
0.232045, 0.300081, 0.454908, 0.520196, 0.367755, 0.392313
0.27281, 0.382581, 0.620985, 0.612286, 0.518027, 0.411488
0.285243, 0.373684, 0.563024, 0.639048, 0.463726, 0.390348
0.341219, 0.443391, 0.603114, 0.635097, 0.516368, 0.416314
0.277924, 0.369996, 0.513189, 0.579029, 0.432798, 0.405003
0.356991, 0.431436, 0.539452, 0.678361, 0.534381, 0.458177
0.360162, 0.442974, 0.532801, 0.672034, 0.594286, 0.490481
0.258379, 0.355167, 0.512531, 0.486974, 0.356403, 0.362171
0.321533, 0.514666, 0.556541, 0.593833, 0.464637, 0.406213
0.295759, 0.491538, 0.616998, 0.6122, 0.450535, 0.378396
0.335471, 0.447708, 0.608367, 0.640403, 0.565898, 0.49042
0.303412, 0.471034, 0.607419, 0.589924, 0.426549, 0.357971
0.243989, 0.346482, 0.483512, 0.437049, 0.334255, 0.404569
0.391239, 0.505205, 0.549801, 0.694658, 0.615387, 0.534397
0.240039, 0.328734, 0.523335, 0.52554, 0.36527, 0.340137
0.374887, 0.394054, 0.589055, 0.609424, 0.621781, 0.549715
0.256101, 0.434555, 0.542755, 0.459036, 0.37794, 0.365077
0.363668, 0.312058, 0.509012, 0.730365, 0.712106, 0.643579
0.15631, 0.161643, 0.488608, 0.566328, 0.55138, 0.44091
0.192357, 0.132357, 0.427582, 0.688457, 0.622219, 0.538196
0.255203, 0.393281, 0.481737, 0.439936, 0.396534, 0.394904
0.245383, 0.376402, 0.430013, 0.514454, 0.439829, 0.398831
0.213775, 0.137217, 0.504084, 0.673653, 0.637711, 0.5347
0.317822, 0.480379, 0.612279, 0.551735, 0.467189, 0.427201
0.26711, 0.183767, 0.444362, 0.644603, 0.623692, 0.550161
0.281341, 0.482864, 0.564438, 0.569126, 0.493978, 0.422628
0.268197, 0.393322, 0.52893, 0.514287, 0.423499, 0.398445
0.20948, 0.175388, 0.432321, 0.571112, 0.516523, 0.48099
0.164486, 0.190717, 0.4683, 0.583798, 0.526822, 0.430029
0.31562, 0.33106, 0.568669, 0.692636, 0.677345, 0.606708
0.293334, 0.377337, 0.55911, 0.541306, 0.42485, 0.376474
0.32921, 0.444907, 0.621517, 0.581087, 0.501718, 0.427474
0.108369, 0.108002, 0.39339, 0.582255, 0.48588, 0.462373
0.212491, 0.176944, 0.383641, 0.557763, 0.518147, 0.468864
0.180403, 0.174906, 0.420757, 0.493311, 0.479999, 0.402289
0.275596, 0.338236, 0.529684, 0.624238, 0.543428, 0.47955
0.17735, 0.143606, 0.534351, 0.634441, 0.574733, 0.473538
0.315898, 0.415326, 0.556549, 0.631201, 0.556848, 0.480352
0.336092, 0.355371, 0.536234, 0.693309, 0.647354, 0.579513
0.214253, 0.353618, 0.467429, 0.460699, 0.417006, 0.412178
0.26772, 0.456566, 0.580116, 0.484999, 0.440305, 0.400962
0.28986, 0.297672, 0.409851, 0.571199, 0.525432, 0.469623
0.28781, 0.387516, 0.569196, 0.503035, 0.461703, 0.41929
0.334144, 0.447678, 0.614358, 0.599399, 0.524148, 0.465632
0.237541, 0.354136, 0.426538, 0.560169, 0.501656, 0.451508
0.259432, 0.355386, 0.541638, 0.514565, 0.413811, 0.418282
0.198273, 0.279196, 0.451514, 0.539353, 0.495873, 0.432835
0.304653, 0.456959, 0.607972, 0.612014, 0.552594, 0.471408
0.23266, 0.459232, 0.557848, 0.532986, 0.465971, 0.413152
0.304847, 0.454057, 0.600382, 0.605418, 0.53542, 0.467896
0.233655, 0.205031, 0.422872, 0.52683, 0.458111, 0.460555
0.31529, 0.305584, 0.477775, 0.629609, 0.59363, 0.522047
0.315201, 0.402346, 0.550249, 0.651807, 0.620024, 0.567471
0.293397, 0.347323, 0.497707, 0.485169, 0.413276, 0.426286
0.283056, 0.424387, 0.636554, 0.602118, 0.54874, 0.453001
0.312684, 0.480505, 0.638036, 0.587077, 0.500865, 0.418414
0.344367, 0.477595, 0.56923, 0.637365, 0.597874, 0.559195
0.318246, 0.461714, 0.632001, 0.550025, 0.426914, 0.393477
0.21387, 0.342864, 0.426913, 0.476592, 0.423366, 0.392586
0.343024, 0.454277, 0.595589, 0.647775, 0.643518, 0.594897
0.189894, 0.382332, 0.479923, 0.475564, 0.372303, 0.363984
0.364081, 0.356021, 0.535958, 0.644835, 0.6155, 0.499516
0.23915, 0.218902, 0.608442, 0.543625, 0.344781, 0.305606
0.500605, 0.291702, 0.54947, 0.76372, 0.738482, 0.636815
0.230622, 0.277748, 0.534255, 0.561571, 0.464651, 0.396867
0.324806, 0.240464, 0.545, 0.674599, 0.563753, 0.498343
0.195262, 0.250684, 0.444277, 0.44636, 0.336824, 0.32078
0.245236, 0.104135, 0.537838, 0.558517, 0.398031, 0.383666
0.293387, 0.227433, 0.551283, 0.674982, 0.519731, 0.483134
0.275828, 0.318897, 0.61692, 0.587851, 0.44952, 0.38766
0.34532, 0.278074, 0.558216, 0.662005, 0.609689, 0.526796
0.289616, 0.276219, 0.59674, 0.596404, 0.454802, 0.404743
0.220719, 0.292532, 0.54255, 0.541615, 0.417174, 0.320937
0.2715, 0.193946, 0.567379, 0.597786, 0.441476, 0.440781
0.22065, 0.221929, 0.581371, 0.593927, 0.429762, 0.39244
0.439883, 0.403252, 0.541808, 0.713191, 0.668381, 0.576699
0.254941, 0.17425, 0.554086, 0.535961, 0.39561, 0.345353
0.241321, 0.268183, 0.5249, 0.528031, 0.457966, 0.352153
0.253797, 0.169659, 0.659929, 0.637419, 0.420407, 0.435967
0.340242, 0.140299, 0.597001, 0.661737, 0.535972, 0.469027
0.231102, 0.180182, 0.541372, 0.581998, 0.397183, 0.40555
0.314652, 0.213271, 0.581149, 0.632452, 0.56005, 0.480755
0.244285, 0.217224, 0.51895, 0.595648, 0.46958, 0.405589
0.322954, 0.340231, 0.606426, 0.637485, 0.565584, 0.464561
0.40432, 0.264628, 0.572438, 0.689767, 0.648364, 0.5549
0.19089, 0.155553, 0.598229, 0.556681, 0.337815, 0.341781
0.210642, 0.266163, 0.505791, 0.451693, 0.362835, 0.326453
0.354613, 0.238412, 0.589252, 0.646949, 0.574747, 0.52132
0.231799, 0.238915, 0.628547, 0.562203, 0.383289, 0.364526
0.292804, 0.307007, 0.624725, 0.589461, 0.517425, 0.450037
0.291232, 0.148877, 0.56569, 0.620526, 0.519454, 0.453739
0.229308, 0.113928, 0.557543, 0.535779, 0.386699, 0.352459
0.215428, 0.177317, 0.598922, 0.589563, 0.387371, 0.370683
0.281881, 0.37446, 0.567209, 0.597146, 0.54919, 0.430753
0.290094, 0.248316, 0.617853, 0.607115, 0.430712, 0.390222
0.287924, 0.317343, 0.607262, 0.604996, 0.54618, 0.451821
0.264654, 0.119188, 0.586798, 0.596392, 0.42976, 0.4165
0.371808, 0.291223, 0.585079, 0.655401, 0.589608, 0.490302
0.37159, 0.398684, 0.550291, 0.63319, 0.60731, 0.510206
0.231526, 0.119142, 0.609207, 0.535267, 0.374143, 0.361299
0.271914, 0.313572, 0.589545, 0.546032, 0.455258, 0.403009
0.27299, 0.274811, 0.625322, 0.555932, 0.435495, 0.357863
0.387756, 0.434873, 0.580242, 0.62729, 0.587976, 0.503171
0.261494, 0.310372, 0.63192, 0.568413, 0.390678, 0.343694
0.223932, 0.150546, 0.642927, 0.54435, 0.330802, 0.356212
0.402688, 0.379485, 0.605298, 0.659874, 0.636296, 0.55301
