NDVI_JUN, NDVI_JUL, NDVI_AUG, NDVI_SEP, NDVI_OCT, NDVI_NOV
0.234399, 0.162007, 0.618883, 0.564178, 0.35643, 0.327895
0.390803, 0.524582, 0.55323, 0.577129, 0.505673, 0.459444
0.249458, 0.439013, 0.673093, 0.403152, 0.31485, 0.315836
0.49391, 0.59355, 0.674468, 0.757452, 0.700914, 0.617975
0.310464, 0.335328, 0.572394, 0.555365, 0.452619, 0.406841
0.431844, 0.426989, 0.632236, 0.628615, 0.546415, 0.499318
0.202136, 0.303092, 0.523191, 0.388465, 0.313244, 0.28077
0.304488, 0.450986, 0.581701, 0.503702, 0.369235, 0.35626
0.361914, 0.281211, 0.637723, 0.61482, 0.53437, 0.471641
0.318351, 0.512886, 0.6491, 0.495534, 0.38537, 0.366105
0.439617, 0.536661, 0.655601, 0.649033, 0.540161, 0.527818
0.321448, 0.507689, 0.628199, 0.541187, 0.415093, 0.416268
0.228894, 0.347878, 0.584453, 0.467886, 0.374186, 0.311315
0.383694, 0.411544, 0.618152, 0.540893, 0.435445, 0.444097
0.293997, 0.291083, 0.619542, 0.523857, 0.402872, 0.432367
0.45214, 0.585818, 0.611563, 0.697247, 0.617794, 0.56976
0.302197, 0.431342, 0.668147, 0.530895, 0.365681, 0.341204
0.251731, 0.397681, 0.575336, 0.475727, 0.409988, 0.349704
0.324124, 0.348848, 0.593834, 0.501396, 0.411676, 0.428125
0.388979, 0.386665, 0.549754, 0.600051, 0.522981, 0.479221
0.354574, 0.332387, 0.59341, 0.458217, 0.358643, 0.422941
0.367652, 0.461985, 0.583183, 0.623476, 0.520414, 0.493348
0.302423, 0.297901, 0.594339, 0.550387, 0.441276, 0.404944
0.388789, 0.546012, 0.605607, 0.617421, 0.51717, 0.465452
0.421675, 0.581583, 0.60005, 0.693674, 0.601839, 0.563678
0.255711, 0.295195, 0.56104, 0.361784, 0.305522, 0.374204
0.229655, 0.414649, 0.55902, 0.388576, 0.308894, 0.297259
0.42693, 0.481735, 0.584133, 0.609558, 0.512415, 0.515147
0.297586, 0.406339, 0.589194, 0.416076, 0.34465, 0.360854
0.348474, 0.560006, 0.63462, 0.563815, 0.438388, 0.41883
0.351222, 0.447963, 0.545625, 0.570234, 0.484981, 0.446848
0.308327, 0.448155, 0.631405, 0.499703, 0.342894, 0.345218
0.266929, 0.255588, 0.597559, 0.457363, 0.357762, 0.406887
0.291534, 0.520307, 0.616087, 0.52832, 0.464985, 0.398219
0.325647, 0.500358, 0.68639, 0.518805, 0.389567, 0.398324
0.323166, 0.562734, 0.641981, 0.560238, 0.455474, 0.416811
0.331006, 0.437338, 0.585808, 0.525682, 0.401622, 0.396636
0.407516, 0.525779, 0.628533, 0.649588, 0.527828, 0.500795
0.39433, 0.539989, 0.600272, 0.596356, 0.523217, 0.500789
0.333429, 0.458847, 0.621703, 0.465255, 0.330544, 0.350921
0.290575, 0.41188, 0.652947, 0.525599, 0.403055, 0.374952
0.281335, 0.444645, 0.646811, 0.497641, 0.394828, 0.358671
0.368568, 0.548078, 0.614933, 0.582389, 0.534426, 0.498626
0.28368, 0.474599, 0.656954, 0.426592, 0.347647, 0.330583
0.302303, 0.369935, 0.611042, 0.410784, 0.311182, 0.403259
0.418389, 0.583752, 0.606471, 0.637243, 0.572897, 0.560645
0.264769, 0.46483, 0.651962, 0.470306, 0.332945, 0.336046
0.290124, 0.364375, 0.439538, 0.667309, 0.61869, 0.486671
0.227063, 0.43022, 0.44766, 0.520686, 0.353782, 0.374893
0.452009, 0.300963, 0.57765, 0.71998, 0.693618, 0.611989
0.21718, 0.195055, 0.557238, 0.647537, 0.478896, 0.394288
0.217587, 0.233009, 0.472224, 0.685632, 0.572413, 0.496145
0.203755, 0.311098, 0.452651, 0.422784, 0.326269, 0.394517
0.265717, 0.264502, 0.365105, 0.556305, 0.40669, 0.423743
0.183975, 0.231632, 0.520302, 0.678051, 0.627347, 0.520302
0.244934, 0.401075, 0.552589, 0.543925, 0.416842, 0.394156
0.274893, 0.269193, 0.527653, 0.689502, 0.588599, 0.505584
0.2563, 0.344451, 0.535456, 0.580969, 0.456571, 0.422845
0.245874, 0.489347, 0.543861, 0.469812, 0.337858, 0.324239
0.251028, 0.292889, 0.564962, 0.580133, 0.479421, 0.499012
0.215719, 0.239231, 0.54287, 0.603393, 0.441362, 0.434239
0.324558, 0.285716, 0.521759, 0.661578, 0.660811, 0.567648
0.239244, 0.357111, 0.452075, 0.585687, 0.400104, 0.353723
0.250259, 0.446505, 0.518004, 0.539052, 0.401501, 0.344368
0.171207, 0.269245, 0.550565, 0.563222, 0.477357, 0.488381
0.258667, 0.249485, 0.44897, 0.617032, 0.518582, 0.489769
0.22115, 0.245724, 0.500097, 0.526224, 0.395912, 0.462804
0.304334, 0.315435, 0.483292, 0.625714, 0.541423, 0.491493
0.243305, 0.228976, 0.504583, 0.65275, 0.504955, 0.435544
0.326705, 0.356075, 0.466148, 0.645612, 0.527904, 0.446927
0.366824, 0.250429, 0.492812, 0.67295, 0.633623, 0.550658
0.206412, 0.261475, 0.528749, 0.442603, 0.357883, 0.44933
0.207597, 0.42202, 0.584106, 0.470403, 0.343471, 0.360299
0.354198, 0.251156, 0.508024, 0.633947, 0.561563, 0.52266
0.249017, 0.316393, 0.537976, 0.483905, 0.389298, 0.423445
0.262837, 0.383953, 0.55767, 0.578885, 0.486043, 0.441254
0.274309, 0.306309, 0.493073, 0.638635, 0.512852, 0.465274
0.244419, 0.273913, 0.53627, 0.547723, 0.37986, 0.402026
0.224934, 0.236881, 0.521252, 0.54596, 0.41181, 0.44658
0.245915, 0.380115, 0.535094, 0.633477, 0.538305, 0.411534
0.247245, 0.330948, 0.492206, 0.581193, 0.435565, 0.434319
0.247636, 0.372339, 0.514992, 0.590849, 0.511201, 0.425809
0.225054, 0.265815, 0.466783, 0.547816, 0.434773, 0.470019
0.264386, 0.302615, 0.562984, 0.652015, 0.558654, 0.48155
0.32717, 0.361321, 0.422079, 0.623042, 0.613616, 0.518064
0.235515, 0.256602, 0.56094, 0.504581, 0.36438, 0.423331
0.273189, 0.449478, 0.580387, 0.592259, 0.456069, 0.409734
0.255449, 0.438551, 0.534718, 0.559814, 0.415374, 0.379453
0.2947, 0.392384, 0.488994, 0.648632, 0.588642, 0.495448
0.248879, 0.431858, 0.492284, 0.511285, 0.357142, 0.344122
0.216166, 0.259748, 0.604506, 0.478582, 0.35787, 0.486557
0.368717, 0.353199, 0.394895, 0.6483, 0.638537, 0.562797
0.222296, 0.343874, 0.40892, 0.53251, 0.361577, 0.409753
0.273417, 0.351752, 0.65919, 0.700406, 0.629356, 0.520089
0.28018, 0.326402, 0.652848, 0.511823, 0.35271, 0.37625
0.51684, 0.25204, 0.605716, 0.790756, 0.701987, 0.637848
0.292102, 0.355826, 0.540747, 0.629241, 0.533627, 0.440707
0.380632, 0.321126, 0.586552, 0.721454, 0.668081, 0.563776
0.194097, 0.298527, 0.470555, 0.380646, 0.301211, 0.391394
0.332522, 0.234818, 0.585658, 0.577591, 0.420897, 0.434669
0.362986, 0.382164, 0.557157, 0.715452, 0.65299, 0.547638
0.269249, 0.388514, 0.677012, 0.56411, 0.445462, 0.398132
0.397798, 0.321939, 0.629891, 0.740246, 0.650413, 0.556221
0.271367, 0.325206, 0.64813, 0.595356, 0.469522, 0.436253
0.226218, 0.397534, 0.620072, 0.484527, 0.365558, 0.331394
0.350203, 0.378783, 0.603398, 0.607745, 0.466437, 0.508399
0.290154, 0.301845, 0.573331, 0.575369, 0.440994, 0.451142
0.382688, 0.184565, 0.624312, 0.751101, 0.645042, 0.582254
0.279219, 0.272361, 0.677841, 0.580693, 0.379622, 0.383855
0.229156, 0.308458, 0.519625, 0.469967, 0.372609, 0.352891
0.299702, 0.354149, 0.643473, 0.651552, 0.474607, 0.483015
0.326631, 0.23585, 0.640273, 0.674075, 0.577244, 0.504843
0.345851, 0.326833, 0.530445, 0.515908, 0.391478, 0.479573
0.263902, 0.279875, 0.596153, 0.658822, 0.531542, 0.485498
0.320634, 0.30292, 0.590249, 0.639037, 0.500829, 0.448581
0.278194, 0.272117, 0.628578, 0.670274, 0.547634, 0.463103
0.360863, 0.221696, 0.582763, 0.72018, 0.613051, 0.555576
0.271408, 0.327329, 0.596483, 0.448946, 0.34254, 0.410976
0.200539, 0.315648, 0.565087, 0.405515, 0.29716, 0.329603
0.350314, 0.264507, 0.608854, 0.669933, 0.574111, 0.515517
0.321129, 0.345476, 0.592971, 0.4939, 0.382318, 0.407182
0.275101, 0.339301, 0.671969, 0.617024, 0.497737, 0.445425
0.318739, 0.199736, 0.606862, 0.659799, 0.556827, 0.477968
0.283398, 0.229535, 0.67429, 0.586359, 0.371423, 0.40652
0.285818, 0.310438, 0.635349, 0.542555, 0.400978, 0.450748
0.216012, 0.35103, 0.620417, 0.607798, 0.50655, 0.408134
0.306941, 0.304758, 0.626661, 0.600981, 0.458409, 0.43734
0.259594, 0.342472, 0.64684, 0.594703, 0.491075, 0.418433
0.312481, 0.285001, 0.643734, 0.603053, 0.445318, 0.479951
0.412299, 0.313432, 0.577906, 0.719356, 0.574788, 0.5028
0.303808, 0.333226, 0.629224, 0.675405, 0.595482, 0.514595
0.290434, 0.314648, 0.655657, 0.549186, 0.367044, 0.428673
0.296963, 0.335667, 0.632614, 0.512049, 0.374858, 0.339737
0.282465, 0.303861, 0.626361, 0.526841, 0.407026, 0.374089
0.28769, 0.431974, 0.626237, 0.657528, 0.579696, 0.497855
0.256663, 0.396026, 0.672612, 0.519701, 0.395195, 0.363848
0.265261, 0.302289, 0.6358, 0.496541, 0.357032, 0.478957
0.319754, 0.345522, 0.664553, 0.689117, 0.607394, 0.555926
0.302412, 0.28183, 0.601064, 0.519848, 0.361371, 0.388119
0.382861, 0.389452, 0.489834, 0.655658, 0.572335, 0.452727
0.235928, 0.300913, 0.328907, 0.547402, 0.35598, 0.348767
0.500027, 0.246631, 0.461084, 0.767925, 0.662679, 0.587169
0.264334, 0.216127, 0.488959, 0.617329, 0.442742, 0.396635
0.378408, 0.208785, 0.420282, 0.706353, 0.578404, 0.499092
0.209016, 0.200874, 0.402408, 0.434958, 0.356743, 0.392963
0.32851, 0.274777, 0.332951, 0.543314, 0.410595, 0.415473
0.326313, 0.228837, 0.421804, 0.689278, 0.57108, 0.505164
0.278466, 0.358319, 0.463109, 0.59651, 0.438529, 0.390182
0.3848, 0.265601, 0.489127, 0.719233, 0.593158, 0.487376
0.290464, 0.255531, 0.470869, 0.598404, 0.44862, 0.403921
0.23525, 0.288311, 0.482831, 0.549471, 0.424969, 0.359847
0.343463, 0.330795, 0.40927, 0.575159, 0.451133, 0.497154
0.221181, 0.262445, 0.438415, 0.582424, 0.444671, 0.459509
0.469233, 0.282932, 0.328409, 0.69838, 0.585384, 0.522161
0.257689, 0.306967, 0.296705, 0.603808, 0.405947, 0.381906
0.236299, 0.300349, 0.54203, 0.560549, 0.436951, 0.392545
0.321823, 0.30066, 0.390202, 0.590384, 0.432918, 0.463948
0.3402, 0.192397, 0.417942, 0.665316, 0.549309, 0.477209
0.281525, 0.298286, 0.429945, 0.514652, 0.392204, 0.496725
0.324712, 0.235009, 0.427966, 0.631058, 0.531711, 0.464351
0.238622, 0.229192, 0.441632, 0.662492, 0.508003, 0.451246
0.326693, 0.308361, 0.517335, 0.648515, 0.564659, 0.44203
0.405724, 0.263901, 0.407169, 0.699009, 0.575361, 0.499922
0.230977, 0.285392, 0.543793, 0.481484, 0.363835, 0.426108
0.211582, 0.333335, 0.570676, 0.51763, 0.373862, 0.356582
0.401762, 0.252238, 0.491426, 0.6415, 0.547875, 0.488137
0.276282, 0.308014, 0.555826, 0.538266, 0.423356, 0.415163
0.290021, 0.320202, 0.545133, 0.613619, 0.491258, 0.42005
0.377395, 0.206172, 0.366943, 0.642779, 0.525774, 0.451094
0.253931, 0.271821, 0.440175, 0.55738, 0.381588, 0.41899
0.233234, 0.24709, 0.445622, 0.543225, 0.419598, 0.464469
0.292929, 0.337331, 0.515761, 0.583323, 0.491132, 0.414589
0.322807, 0.264236, 0.39995, 0.585189, 0.424858, 0.41433
0.295505, 0.353196, 0.554651, 0.586889, 0.495978, 0.421073
0.304358, 0.255326, 0.386817, 0.576297, 0.425396, 0.469797
0.36145, 0.29362, 0.478409, 0.711029, 0.547058, 0.449761
0.389871, 0.339126, 0.457682, 0.633264, 0.545793, 0.47712
0.281371, 0.314429, 0.434642, 0.532098, 0.3812, 0.4375
0.286828, 0.329545, 0.497249, 0.655638, 0.519948, 0.447653
0.265352, 0.375636, 0.497247, 0.609875, 0.45814, 0.407631
0.363455, 0.337433, 0.552826, 0.633635, 0.559884, 0.491924
0.262747, 0.341123, 0.50762, 0.575071, 0.389006, 0.352795
0.251979, 0.312157, 0.44785, 0.471695, 0.358373, 0.507337
0.395547, 0.327814, 0.525228, 0.658283, 0.589328, 0.531061
0.276496, 0.22712, 0.367386, 0.535699, 0.353601, 0.365828
0.345414, 0.492473, 0.524651, 0.654663, 0.645927, 0.556482
0.236497, 0.416334, 0.530379, 0.525689, 0.450981, 0.375989
0.349371, 0.456212, 0.408415, 0.679189, 0.760128, 0.685336
0.193121, 0.355921, 0.424577, 0.622901, 0.630459, 0.559247
0.209884, 0.445155, 0.270925, 0.663941, 0.685468, 0.635806
0.233034, 0.333603, 0.508724, 0.456689, 0.407125, 0.42642
0.25889, 0.368545, 0.400452, 0.512004, 0.5075, 0.463146
0.235397, 0.421339, 0.330179, 0.693857, 0.713732, 0.6765
0.28052, 0.478026, 0.578824, 0.561237, 0.544736, 0.452439
0.260477, 0.425296, 0.38326, 0.634461, 0.674888, 0.613954
0.252762, 0.429705, 0.555221, 0.552094, 0.535836, 0.457516
0.256476, 0.39149, 0.590387, 0.578557, 0.553092, 0.401845
0.212799, 0.421418, 0.452757, 0.55999, 0.549916, 0.534989
0.23042, 0.395907, 0.418459, 0.564123, 0.570626, 0.529827
0.370164, 0.479523, 0.474919, 0.627196, 0.693667, 0.637273
0.255502, 0.425323, 0.537762, 0.593217, 0.497889, 0.423785
0.284165, 0.401562, 0.551318, 0.614178, 0.532338, 0.45654
0.189921, 0.524875, 0.308395, 0.637571, 0.563913, 0.511958
0.287008, 0.434794, 0.287593, 0.619247, 0.666832, 0.522944
0.213029, 0.419091, 0.424035, 0.465564, 0.479486, 0.473861
0.296269, 0.423416, 0.446049, 0.61538, 0.618711, 0.521538
0.2466, 0.345539, 0.423139, 0.639546, 0.624016, 0.554214
0.328849, 0.477731, 0.542027, 0.644359, 0.657586, 0.499636
0.312805, 0.47911, 0.447571, 0.619672, 0.678342, 0.616455
0.259284, 0.414828, 0.52897, 0.436697, 0.432212, 0.391741
0.260007, 0.448611, 0.590189, 0.540621, 0.429237, 0.3949
0.346308, 0.422376, 0.375612, 0.602962, 0.615036, 0.537774
0.303941, 0.387639, 0.587821, 0.509841, 0.486765, 0.454021
0.276216, 0.51439, 0.606546, 0.576334, 0.584799, 0.504702
0.248352, 0.332768, 0.342233, 0.613317, 0.656678, 0.517244
0.236624, 0.441982, 0.498947, 0.577971, 0.484905, 0.436304
0.280203, 0.391026, 0.45933, 0.527278, 0.495465, 0.459467
0.238888, 0.452884, 0.607679, 0.617885, 0.573447, 0.50854
0.26347, 0.404712, 0.42512, 0.508567, 0.526165, 0.45444
0.283771, 0.509033, 0.617416, 0.612703, 0.595151, 0.497418
0.209187, 0.408006, 0.399076, 0.556253, 0.545985, 0.494248
0.260474, 0.462957, 0.420561, 0.630031, 0.640254, 0.551283
0.34101, 0.489309, 0.528309, 0.623848, 0.665419, 0.576656
0.250578, 0.449682, 0.476742, 0.48977, 0.476132, 0.436201
0.354855, 0.498218, 0.613308, 0.639494, 0.581631, 0.491128
0.287422, 0.443986, 0.555201, 0.599036, 0.546391, 0.464781
0.31252, 0.46767, 0.586603, 0.65006, 0.632386, 0.571918
0.270131, 0.468039, 0.534768, 0.545095, 0.501188, 0.396876
0.238206, 0.446219, 0.441294, 0.426055, 0.435659, 0.435719
0.378619, 0.53921, 0.548349, 0.643044, 0.698606, 0.610965
0.223768, 0.414866, 0.448722, 0.520402, 0.454271, 0.383052