Area, Year, Element, Value
Chhatarpur, 2019, LST_OCT, 304.4438
Chhatarpur, 2019, LST_NOV, 304.0495
Chhindwara, 2010, LST_JUN, 315.8294
Chhindwara, 2010, LST_JUL, 306.5621
Chhindwara, 2010, LST_AUG, 302.3648
Chhindwara, 2010, LST_SEP, 303.2788
Chhindwara, 2010, LST_OCT, 304.1947
Chhindwara, 2010, LST_NOV, 302.5499
Chhindwara, 2011, LST_JUN, 316.4237
Chhindwara, 2011, LST_JUL, 304.9373
Chhindwara, 2011, LST_AUG, 300.2837
Chhindwara, 2011, LST_SEP, 303.0408
Chhindwara, 2011, LST_OCT, 305.8035
Chhindwara, 2011, LST_NOV, 305.1704
Chhindwara, 2012, LST_JUN, 315.7455
Chhindwara, 2012, LST_JUL, 306.7997
Chhindwara, 2012, LST_AUG, 301.0004
Chhindwara, 2012, LST_SEP, 303.1777
Chhindwara, 2012, LST_OCT, 304.897
Chhindwara, 2012, LST_NOV, 303.3912
Chhindwara, 2013, LST_JUN, 316.7249
Chhindwara, 2013, LST_JUL, 301.0169
Chhindwara, 2013, LST_AUG, 299.7569
Chhindwara, 2013, LST_SEP, 303.4909
Chhindwara, 2013, LST_OCT, 302.4136
Chhindwara, 2013, LST_NOV, 302.5553
Chhindwara, 2014, LST_JUN, 317.0485
Chhindwara, 2014, LST_JUL, 312.142
Chhindwara, 2014, LST_AUG, 304.7973
Chhindwara, 2014, LST_SEP, 304.7087
Chhindwara, 2014, LST_OCT, 305.1101
Chhindwara, 2014, LST_NOV, 304.0088
Chhindwara, 2015, LST_JUN, 314.8627
Chhindwara, 2015, LST_JUL, 305.9851
Chhindwara, 2015, LST_AUG, 303.7504
Chhindwara, 2015, LST_SEP, 304.4747
Chhindwara, 2015, LST_OCT, 306.4683
Chhindwara, 2015, LST_NOV, 304.2727
Chhindwara, 2016, LST_JUN, 315.7381
Chhindwara, 2016, LST_JUL, 303.373
Chhindwara, 2016, LST_AUG, 301.7916
Chhindwara, 2016, LST_SEP, 301.87
Chhindwara, 2016, LST_OCT, 303.3827
Chhindwara, 2016, LST_NOV, 303.6598
Chhindwara, 2017, LST_JUN, 315.1705
Chhindwara, 2017, LST_JUL, 306.1779
Chhindwara, 2017, LST_AUG, 301.943
Chhindwara, 2017, LST_SEP, 302.1416
Chhindwara, 2017, LST_OCT, 304.1376
Chhindwara, 2017, LST_NOV, 303.0925
Chhindwara, 2018, LST_JUN, 313.0016
Chhindwara, 2018, LST_JUL, 305.7588
Chhindwara, 2018, LST_AUG, 302.0158
Chhindwara, 2018, LST_SEP, 302.5312
Chhindwara, 2018, LST_OCT, 305.0133
Chhindwara, 2018, LST_NOV, 304.912
Chhindwara, 2019, LST_JUN, 319.7784
Chhindwara, 2019, LST_JUL, 309.6007
Chhindwara, 2019, LST_AUG, 299.4733
Chhindwara, 2019, LST_SEP, 299.2887
Chhindwara, 2019, LST_OCT, 302.0658
Chhindwara, 2019, LST_NOV, 302.1062
Damoh, 2010, LST_JUN, 318.4193
Damoh, 2010, LST_JUL, 311.3612
Damoh, 2010, LST_AUG, 302.5512
Damoh, 2010, LST_SEP, 304.0185
Damoh, 2010, LST_OCT, 306.103
Damoh, 2010, LST_NOV, 305.2846
Damoh, 2011, LST_JUN, 318.3055
Damoh, 2011, LST_JUL, 305.7374
Damoh, 2011, LST_AUG, 302.9384
Damoh, 2011, LST_SEP, 304.0656
Damoh, 2011, LST_OCT, 307.9561
Damoh, 2011, LST_NOV, 305.8816
Damoh, 2012, LST_JUN, 316.8572
Damoh, 2012, LST_JUL, 312.1233
Damoh, 2012, LST_AUG, 301.7951
Damoh, 2012, LST_SEP, 304.1391
Damoh, 2012, LST_OCT, 308.2633
Damoh, 2012, LST_NOV, 304.6544
Damoh, 2013, LST_JUN, 317.3321
Damoh, 2013, LST_JUL, 302.6579
Damoh, 2013, LST_AUG, 300.4256
Damoh, 2013, LST_SEP, 304.459
Damoh, 2013, LST_OCT, 304.8708
Damoh, 2013, LST_NOV, 303.4725
Damoh, 2014, LST_JUN, 318.154
Damoh, 2014, LST_JUL, 311.477
Damoh, 2014, LST_AUG, 306.7659
Damoh, 2014, LST_SEP, 306.7823
Damoh, 2014, LST_OCT, 308.0178
Damoh, 2014, LST_NOV, 306.0841
Damoh, 2015, LST_JUN, 316.8763
Damoh, 2015, LST_JUL, 305.8941
Damoh, 2015, LST_AUG, 302.8757
Damoh, 2015, LST_SEP, 306.5787
Damoh, 2015, LST_OCT, 310.3288
Damoh, 2015, LST_NOV, 306.1289
Damoh, 2016, LST_JUN, 317.5181
Damoh, 2016, LST_JUL, 307.8661
Damoh, 2016, LST_AUG, 302.9724
Damoh, 2016, LST_SEP, 304.6765
Damoh, 2016, LST_OCT, 306.7982
Damoh, 2016, LST_NOV, 304.7827
Damoh, 2017, LST_JUN, 316.9305
Damoh, 2017, LST_JUL, 309.0662
Damoh, 2017, LST_AUG, 303.3849
Damoh, 2017, LST_SEP, 305.0842
Damoh, 2017, LST_OCT, 308.6317
Damoh, 2017, LST_NOV, 304.5744
Damoh, 2018, LST_JUN, 316.0631
Damoh, 2018, LST_JUL, 310.1199
Damoh, 2018, LST_AUG, 303.5466
Damoh, 2018, LST_SEP, 304.6144
Damoh, 2018, LST_OCT, 309.0237
Damoh, 2018, LST_NOV, 306.0507
Damoh, 2019, LST_JUN, 319.6788
Damoh, 2019, LST_JUL, 309.9211
Damoh, 2019, LST_AUG, 301.4398
Damoh, 2019, LST_SEP, 302.3395
Damoh, 2019, LST_OCT, 304.0357
Damoh, 2019, LST_NOV, 304.6106
Datia, 2010, LST_JUN, 318.4734
Datia, 2010, LST_JUL, 312.4465
Datia, 2010, LST_AUG, 306.4485
Datia, 2010, LST_SEP, 305.5283
Datia, 2010, LST_OCT, 308.1372
Datia, 2010, LST_NOV, 304.2232
Datia, 2011, LST_JUN, 315.6716
Datia, 2011, LST_JUL, 307.8317
Datia, 2011, LST_AUG, 306.1081
Datia, 2011, LST_SEP, 307.6199
Datia, 2011, LST_OCT, 310.6243
Datia, 2011, LST_NOV, 305.4094
Datia, 2012, LST_JUN, 316.5647
Datia, 2012, LST_JUL, 309.0021
Datia, 2012, LST_AUG, 303.0893
Datia, 2012, LST_SEP, 306.8443
Datia, 2012, LST_OCT, 309.309
Datia, 2012, LST_NOV, 303.1371
Datia, 2013, LST_JUN, 314.2541
Datia, 2013, LST_JUL, 306.811
Datia, 2013, LST_AUG, 304.0241
Datia, 2013, LST_SEP, 304.4122
Datia, 2013, LST_OCT, 306.322
Datia, 2013, LST_NOV, 302.9524
Datia, 2014, LST_JUN, 318.4817
Datia, 2014, LST_JUL, 315.1344
Datia, 2014, LST_AUG, 307.1017
Datia, 2014, LST_SEP, 306.2694
Datia, 2014, LST_OCT, 308.983
Datia, 2014, LST_NOV, 305.0372
Datia, 2015, LST_JUN, 316.737
Datia, 2015, LST_JUL, 311.5105
Datia, 2015, LST_AUG, 305.6531
Datia, 2015, LST_SEP, 307.5077
Datia, 2015, LST_OCT, 310.7469
Datia, 2015, LST_NOV, 305.1055
Datia, 2016, LST_JUN, 315.0775
Datia, 2016, LST_JUL, 307.1233
Datia, 2016, LST_AUG, 302.7678
Datia, 2016, LST_SEP, 306.6755
Datia, 2016, LST_OCT, 309.9489
Datia, 2016, LST_NOV, 304.8347
Datia, 2017, LST_JUN, 316.2971
Datia, 2017, LST_JUL, 311.9175
Datia, 2017, LST_AUG, 306.7683
Datia, 2017, LST_SEP, 306.6765
Datia, 2017, LST_OCT, 310.952
Datia, 2017, LST_NOV, 304.0375
Datia, 2018, LST_JUN, 314.1861
Datia, 2018, LST_JUL, 313.4273
Datia, 2018, LST_AUG, 304.806
Datia, 2018, LST_SEP, 304.2011
Datia, 2018, LST_OCT, 308.4728
Datia, 2018, LST_NOV, 303.3286
Datia, 2019, LST_JUN, 318.0307
Datia, 2019, LST_JUL, 312.3874
Datia, 2019, LST_AUG, 303.3628
Datia, 2019, LST_SEP, 301.9622
Datia, 2019, LST_OCT, 304.1868
Datia, 2019, LST_NOV, 303.5856
Dewas, 2010, LST_JUN, 316.7459
Dewas, 2010, LST_JUL, 305.8363
Dewas, 2010, LST_AUG, 300.4457
Dewas, 2010, LST_SEP, 305.8275
Dewas, 2010, LST_OCT, 308.8087
Dewas, 2010, LST_NOV, 305.9092
Dewas, 2011, LST_JUN, 316.488
Dewas, 2011, LST_JUL, 305.5057
Dewas, 2011, LST_AUG, 301.0515
Dewas, 2011, LST_SEP, 305.4208
Dewas, 2011, LST_OCT, 308.9196
Dewas, 2011, LST_NOV, 306.8783
Dewas, 2012, LST_JUN, 316.3075
Dewas, 2012, LST_JUL, 311.0486
Dewas, 2012, LST_AUG, 301.5945
Dewas, 2012, LST_SEP, 304.5931
Dewas, 2012, LST_OCT, 308.3851
Dewas, 2012, LST_NOV, 305.1182
Dewas, 2013, LST_JUN, 313.8696
Dewas, 2013, LST_JUL, 300.1827
Dewas, 2013, LST_AUG, 300.0235
Dewas, 2013, LST_SEP, 306.5348
Dewas, 2013, LST_OCT, 307.3809
Dewas, 2013, LST_NOV, 303.9159
Dewas, 2014, LST_JUN, 316.3743
Dewas, 2014, LST_JUL, 313.6649
Dewas, 2014, LST_AUG, 304.8808
Dewas, 2014, LST_SEP, 304.0413
Dewas, 2014, LST_OCT, 308.789
Dewas, 2014, LST_NOV, 307.4779
Dewas, 2015, LST_JUN, 317.2222
Dewas, 2015, LST_JUL, 306.9697
Dewas, 2015, LST_AUG, 300.938
Dewas, 2015, LST_SEP, 306.8837
Dewas, 2015, LST_OCT, 310.4346
Dewas, 2015, LST_NOV, 306.9783
Dewas, 2016, LST_JUN, 317.6267
Dewas, 2016, LST_JUL, 300.432
Dewas, 2016, LST_AUG, 299.0014
Dewas, 2016, LST_SEP, 304.8484
Dewas, 2016, LST_OCT, 307.6982
Dewas, 2016, LST_NOV, 305.6895
Dewas, 2017, LST_JUN, 315.1602
Dewas, 2017, LST_JUL, 308.3861
Dewas, 2017, LST_AUG, 301.1331
Dewas, 2017, LST_SEP, 305.6658
Dewas, 2017, LST_OCT, 309.531
Dewas, 2017, LST_NOV, 305.2228
Dewas, 2018, LST_JUN, 312.606
Dewas, 2018, LST_JUL, 305.6111
Dewas, 2018, LST_AUG, 298.1274
Dewas, 2018, LST_SEP, 307.1959
Dewas, 2018, LST_OCT, 310.6377
Dewas, 2018, LST_NOV, 306.2094
Dewas, 2019, LST_JUN, 319.3034
Dewas, 2019, LST_JUL, 308.6948
Dewas, 2019, LST_AUG, 300.1409
Dewas, 2019, LST_SEP, 302.431
Dewas, 2019, LST_OCT, 304.71
Dewas, 2019, LST_NOV, 304.2329
Dhar, 2010, LST_JUN, 316.4625
Dhar, 2010, LST_JUL, 305.8466
Dhar, 2010, LST_AUG, 299.9531
Dhar, 2010, LST_SEP, 305.9363
Dhar, 2010, LST_OCT, 310.0923
Dhar, 2010, LST_NOV, 306.7858
Dhar, 2011, LST_JUN, 315.0875
Dhar, 2011, LST_JUL, 308.4321
Dhar, 2011, LST_AUG, 299.5118
Dhar, 2011, LST_SEP, 304.8489
Dhar, 2011, LST_OCT, 310.2054
Dhar, 2011, LST_NOV, 308.9828
Dhar, 2012, LST_JUN, 314.3094
Dhar, 2012, LST_JUL, 309.8143
Dhar, 2012, LST_AUG, 302.5498
Dhar, 2012, LST_SEP, 303.6188
Dhar, 2012, LST_OCT, 309.4446
Dhar, 2012, LST_NOV, 306.9949
Dhar, 2013, LST_JUN, 311.4909
Dhar, 2013, LST_JUL, 305.5531
Dhar, 2013, LST_AUG, 300.0113
Dhar, 2013, LST_SEP, 305.0872
Dhar, 2013, LST_OCT, 307.1975
Dhar, 2013, LST_NOV, 305.5847
Dhar, 2014, LST_JUN, 315.3859
Dhar, 2014, LST_JUL, 311.3625
Dhar, 2014, LST_AUG, 305.3173
Dhar, 2014, LST_SEP, 304.4317
Dhar, 2014, LST_OCT, 309.329
Dhar, 2014, LST_NOV, 308.1896
Dhar, 2015, LST_JUN, 3.16E+02
Dhar, 2015, LST_JUL, 306.4283
Dhar, 2015, LST_AUG, 302.079
Dhar, 2015, LST_SEP, 307.0993
Dhar, 2015, LST_OCT, 311.0073
Dhar, 2015, LST_NOV, 308.5803
Dhar, 2016, LST_JUN, 317.0692
Dhar, 2016, LST_JUL, 302.7702
Dhar, 2016, LST_AUG, 299.9131
Dhar, 2016, LST_SEP, 302.8711
Dhar, 2016, LST_OCT, 307.228
Dhar, 2016, LST_NOV, 306.8773
Dhar, 2017, LST_JUN, 312.2834
Dhar, 2017, LST_JUL, 306.1044
Dhar, 2017, LST_AUG, 300.4343
Dhar, 2017, LST_SEP, 305.4403
Dhar, 2017, LST_OCT, 309.9428
Dhar, 2017, LST_NOV, 306.5485
Dhar, 2018, LST_JUN, 312.0183
Dhar, 2018, LST_JUL, 307.1087
Dhar, 2018, LST_AUG, 295.2495
Dhar, 2018, LST_SEP, 305.572
Dhar, 2018, LST_OCT, 310.4141
Dhar, 2018, LST_NOV, 307.6025
Dhar, 2019, LST_JUN, 318.2655
Dhar, 2019, LST_JUL, 307.9754
Dhar, 2019, LST_AUG, 299.8221
Dhar, 2019, LST_SEP, 301.5048
Dhar, 2019, LST_OCT, 305.3378
Dhar, 2019, LST_NOV, 304.8047
Dindori, 2010, LST_JUN, 314.8111
Dindori, 2010, LST_JUL, 305.0079
Dindori, 2010, LST_AUG, 301.2241
Dindori, 2010, LST_SEP, 301.4715
Dindori, 2010, LST_OCT, 302.2063
Dindori, 2010, LST_NOV, 301.3334
Dindori, 2011, LST_JUN, 314.5236
Dindori, 2011, LST_JUL, 302.5044
Dindori, 2011, LST_AUG, 302.1562
Dindori, 2011, LST_SEP, 301.4035
Dindori, 2011, LST_OCT, 303.4051
Dindori, 2011, LST_NOV, 302.4839
Dindori, 2012, LST_JUN, 313.5328
Dindori, 2012, LST_JUL, 310.1331
Dindori, 2012, LST_AUG, 300.4247
Dindori, 2012, LST_SEP, 302.0822
Dindori, 2012, LST_OCT, 303.0875
Dindori, 2012, LST_NOV, 300.5382
Dindori, 2013, LST_JUN, 314.4235
Dindori, 2013, LST_JUL, 302.3923
Dindori, 2013, LST_AUG, 301.1189
Dindori, 2013, LST_SEP, 301.8436
Dindori, 2013, LST_OCT, 300.3963
Dindori, 2013, LST_NOV, 299.9927
Dindori, 2014, LST_JUN, 313.4985
Dindori, 2014, LST_JUL, 307.5939
Dindori, 2014, LST_AUG, 302.8961
Dindori, 2014, LST_SEP, 302.0675
Dindori, 2014, LST_OCT, 302.3129
Dindori, 2014, LST_NOV, 301.0934
Dindori, 2015, LST_JUN, 311.7011
Dindori, 2015, LST_JUL, 302.8019
Dindori, 2015, LST_AUG, 303.244
Dindori, 2015, LST_SEP, 302.5796
Dindori, 2015, LST_OCT, 304.1882
Dindori, 2015, LST_NOV, 301.7699
Dindori, 2016, LST_JUN, 312.985
Dindori, 2016, LST_JUL, 304.1385
Dindori, 2016, LST_AUG, 301.9176
Dindori, 2016, LST_SEP, 301.1783
Dindori, 2016, LST_OCT, 301.654
Dindori, 2016, LST_NOV, 301.1033
Dindori, 2017, LST_JUN, 314.2511
Dindori, 2017, LST_JUL, 301.98
Dindori, 2017, LST_AUG, 301.3439
Dindori, 2017, LST_SEP, 302.0296
Dindori, 2017, LST_OCT, 303.1322
Dindori, 2017, LST_NOV, 301.6292
Dindori, 2018, LST_JUN, 310.5053
Dindori, 2018, LST_JUL, 303.4823
Dindori, 2018, LST_AUG, 299.4947
Dindori, 2018, LST_SEP, 302.7039
Dindori, 2018, LST_OCT, 304.1662
Dindori, 2018, LST_NOV, 302.6104
Dindori, 2019, LST_JUN, 316.4535
Dindori, 2019, LST_JUL, 304.6129
Dindori, 2019, LST_AUG, 301.5439
Dindori, 2019, LST_SEP, 301.4026
Dindori, 2019, LST_OCT, 300.99
Dindori, 2019, LST_NOV, 300.8684
Guna, 2010, LST_JUN, 3.20E+02
Guna, 2010, LST_JUL, 310.212
Guna, 2010, LST_AUG, 301.2945
Guna, 2010, LST_SEP, 304.1684
Guna, 2010, LST_OCT, 309.0421
Guna, 2010, LST_NOV, 305.7677
Guna, 2011, LST_JUN, 318.1111
Guna, 2011, LST_JUL, 304.8931
Guna, 2011, LST_AUG, 302.042
Guna, 2011, LST_SEP, 304.5854
Guna, 2011, LST_OCT, 309.5556
Guna, 2011, LST_NOV, 306.9322
Guna, 2012, LST_JUN, 316.2442
Guna, 2012, LST_JUL, 314.3431
Guna, 2012, LST_AUG, 301.3892
Guna, 2012, LST_SEP, 304.1256
Guna, 2012, LST_OCT, 309.2858
Guna, 2012, LST_NOV, 305.9155
Guna, 2013, LST_JUN, 314.9885
Guna, 2013, LST_JUL, 303.236
Guna, 2013, LST_AUG, 302.1688
Guna, 2013, LST_SEP, 306.1928
Guna, 2013, LST_OCT, 308.2311
Guna, 2013, LST_NOV, 304.8304
Guna, 2014, LST_JUN, 317.369
Guna, 2014, LST_JUL, 313.8178
Guna, 2014, LST_AUG, 308.4703
Guna, 2014, LST_SEP, 306.1382
Guna, 2014, LST_OCT, 310.0283
Guna, 2014, LST_NOV, 307.4653
Guna, 2015, LST_JUN, 318.09
Guna, 2015, LST_JUL, 308.0623
Guna, 2015, LST_AUG, 301.7064
Guna, 2015, LST_SEP, 307.146
Guna, 2015, LST_OCT, 311.9823
Guna, 2015, LST_NOV, 307.507
Guna, 2016, LST_JUN, 317.4074
Guna, 2016, LST_JUL, 303.4417
Guna, 2016, LST_AUG, 300.8524
Guna, 2016, LST_SEP, 305.0736
Guna, 2016, LST_OCT, 308.9638
Guna, 2016, LST_NOV, 306.8561
Guna, 2017, LST_JUN, 315.924
Guna, 2017, LST_JUL, 308.6693
Guna, 2017, LST_AUG, 302.5123
Guna, 2017, LST_SEP, 305.9982
Guna, 2017, LST_OCT, 310.9363
Guna, 2017, LST_NOV, 305.6349
Guna, 2018, LST_JUN, 313.0851
Guna, 2018, LST_JUL, 310.5049
Guna, 2018, LST_AUG, 299.8762
Guna, 2018, LST_SEP, 304.775
Guna, 2018, LST_OCT, 310.3699
Guna, 2018, LST_NOV, 306.2537
Guna, 2019, LST_JUN, 319.9457
Guna, 2019, LST_JUL, 310.1517
Guna, 2019, LST_AUG, 298.8202
Guna, 2019, LST_SEP, 301.8432
Guna, 2019, LST_OCT, 305.0092
Guna, 2019, LST_NOV, 304.3398
Gwalior, 2010, LST_JUN, 317.2159
Gwalior, 2010, LST_JUL, 312.6004
Gwalior, 2010, LST_AUG, 304.9566
Gwalior, 2010, LST_SEP, 304.9596
Gwalior, 2010, LST_OCT, 307.3736
Gwalior, 2010, LST_NOV, 302.7956
Gwalior, 2011, LST_JUN, 315.1958
Gwalior, 2011, LST_JUL, 308.6225
Gwalior, 2011, LST_AUG, 304.1344
Gwalior, 2011, LST_SEP, 306.2642
Gwalior, 2011, LST_OCT, 308.4322
Gwalior, 2011, LST_NOV, 305.0201
Gwalior, 2012, LST_JUN, 315.5574
Gwalior, 2012, LST_JUL, 310.7685
Gwalior, 2012, LST_AUG, 302.076
Gwalior, 2012, LST_SEP, 305.39
Gwalior, 2012, LST_OCT, 307.335
Gwalior, 2012, LST_NOV, 302.9733
Gwalior, 2013, LST_JUN, 313.5583
Gwalior, 2013, LST_JUL, 305.3633
Gwalior, 2013, LST_AUG, 302.5509
Gwalior, 2013, LST_SEP, 304.3203
Gwalior, 2013, LST_OCT, 304.4695
Gwalior, 2013, LST_NOV, 302.3031
Gwalior, 2014, LST_JUN, 316.9778
Gwalior, 2014, LST_JUL, 313.0043
Gwalior, 2014, LST_AUG, 307.9958
Gwalior, 2014, LST_SEP, 306.3912
Gwalior, 2014, LST_OCT, 308.0261
Gwalior, 2014, LST_NOV, 304.9432
Gwalior, 2015, LST_JUN, 316.3315
Gwalior, 2015, LST_JUL, 309.8072
Gwalior, 2015, LST_AUG, 303.8303
Gwalior, 2015, LST_SEP, 307.8047
Gwalior, 2015, LST_OCT, 309.8377
Gwalior, 2015, LST_NOV, 304.6171
Gwalior, 2016, LST_JUN, 314.5679
Gwalior, 2016, LST_JUL, 306.2739
Gwalior, 2016, LST_AUG, 301.769
Gwalior, 2016, LST_SEP, 305.9617
Gwalior, 2016, LST_OCT, 307.7492
Gwalior, 2016, LST_NOV, 304.7832
Gwalior, 2017, LST_JUN, 315.2752
Gwalior, 2017, LST_JUL, 310.5037
Gwalior, 2017, LST_AUG, 308.6267
Gwalior, 2017, LST_SEP, 306.9763
Gwalior, 2017, LST_OCT, 310.4054
Gwalior, 2017, LST_NOV, 304.0448
Gwalior, 2018, LST_JUN, 3.14E+02
Gwalior, 2018, LST_JUL, 313.999
Gwalior, 2018, LST_AUG, 304.1801
Gwalior, 2018, LST_SEP, 303.8516
Gwalior, 2018, LST_OCT, 308.0242
Gwalior, 2018, LST_NOV, 303.518
Gwalior, 2019, LST_JUN, 317.7408
Gwalior, 2019, LST_JUL, 311.7874
Gwalior, 2019, LST_AUG, 302.1444
Gwalior, 2019, LST_SEP, 303.2315
Gwalior, 2019, LST_OCT, 304.6388
Gwalior, 2019, LST_NOV, 302.7676
Harda, 2010, LST_JUN, 318.0348
Harda, 2010, LST_JUL, 309.9936
Harda, 2010, LST_AUG, 301.4714
Harda, 2010, LST_SEP, 302.777
Harda, 2010, LST_OCT, 307.2005
Harda, 2010, LST_NOV, 305.8015
Harda, 2011, LST_JUN, 315.9172
Harda, 2011, LST_JUL, 303.9959
Harda, 2011, LST_AUG, 300.7661
Harda, 2011, LST_SEP, 305.2507
Harda, 2011, LST_OCT, 308.9613
Harda, 2011, LST_NOV, 307.1862
Harda, 2012, LST_JUN, 316.133
Harda, 2012, LST_JUL, 308.1931
Harda, 2012, LST_AUG, 301.4736
Harda, 2012, LST_SEP, 304.74
Harda, 2012, LST_OCT, 308.9132
Harda, 2012, LST_NOV, 305.0179
Harda, 2013, LST_JUN, 315.7681
Harda, 2013, LST_JUL, 300.6863
Harda, 2013, LST_AUG, 300.5562
Harda, 2013, LST_SEP, 305.7265
Harda, 2013, LST_OCT, 307.5787
Harda, 2013, LST_NOV, 304.3275
Harda, 2014, LST_JUN, 317.9764
Harda, 2014, LST_JUL, 314.2844
Harda, 2014, LST_AUG, 307.0525
Harda, 2014, LST_SEP, 303.8966
Harda, 2014, LST_OCT, 307.6281
Harda, 2014, LST_NOV, 306.9465
Harda, 2015, LST_JUN, 317.565
Harda, 2015, LST_JUL, 311.0765
Harda, 2015, LST_AUG, 300.7133
Harda, 2015, LST_SEP, 307.0526
Harda, 2015, LST_OCT, 311.039
Harda, 2015, LST_NOV, 307.4911
Harda, 2016, LST_JUN, 316.5368
Harda, 2016, LST_JUL, 300.5293
Harda, 2016, LST_AUG, 301.2702
Harda, 2016, LST_SEP, 303.4248
Harda, 2016, LST_OCT, 306.866
Harda, 2016, LST_NOV, 305.6434
Harda, 2017, LST_JUN, 316.0491
Harda, 2017, LST_JUL, 307.4637
Harda, 2017, LST_AUG, 302.9756
Harda, 2017, LST_SEP, 304.2444
Harda, 2017, LST_OCT, 308.5609
Harda, 2017, LST_NOV, 305.6012
Harda, 2018, LST_JUN, 311.8441
Harda, 2018, LST_JUL, 312.5862
Harda, 2018, LST_AUG, 295.6994
Harda, 2018, LST_SEP, 305.0544
Harda, 2018, LST_OCT, 310.1048
Harda, 2018, LST_NOV, 306.6401
Harda, 2019, LST_JUN, 319.5238
Harda, 2019, LST_JUL, 310.7688
Harda, 2019, LST_AUG, 301.1484
Harda, 2019, LST_SEP, 301.8478
Harda, 2019, LST_OCT, 304.9249
Harda, 2019, LST_NOV, 304.9761
Hoshangabad, 2010, LST_JUN, 316.3379
Hoshangabad, 2010, LST_JUL, 312.8677
Hoshangabad, 2010, LST_AUG, 302.7961
Hoshangabad, 2010, LST_SEP, 302.7709
Hoshangabad, 2010, LST_OCT, 305.7216
Hoshangabad, 2010, LST_NOV, 304.1492
Hoshangabad, 2011, LST_JUN, 316.1271
Hoshangabad, 2011, LST_JUL, 304.9074
Hoshangabad, 2011, LST_AUG, 301.7071
Hoshangabad, 2011, LST_SEP, 303.7424
Hoshangabad, 2011, LST_OCT, 307.1371
Hoshangabad, 2011, LST_NOV, 305.0718
Hoshangabad, 2012, LST_JUN, 315.5919
Hoshangabad, 2012, LST_JUL, 306.7329
Hoshangabad, 2012, LST_AUG, 301.8391
Hoshangabad, 2012, LST_SEP, 304.4205
Hoshangabad, 2012, LST_OCT, 307.2516
Hoshangabad, 2012, LST_NOV, 302.9855
Hoshangabad, 2013, LST_JUN, 314.4292
Hoshangabad, 2013, LST_JUL, 299.4128
Hoshangabad, 2013, LST_AUG, 298.9872
