Area, Year, Element, Value
Seoni, 2018, LST_NOV, 305.0384
Seoni, 2019, LST_JUN, 320.0707
Seoni, 2019, LST_JUL, 307.2709
Seoni, 2019, LST_AUG, 299.8687
Seoni, 2019, LST_SEP, 299.5434
Seoni, 2019, LST_OCT, 302.0155
Seoni, 2019, LST_NOV, 302.6773
Shahdol, 2010, LST_JUN, 315.8293
Shahdol, 2010, LST_JUL, 307.3477
Shahdol, 2010, LST_AUG, 303.45
Shahdol, 2010, LST_SEP, 302.571
Shahdol, 2010, LST_OCT, 303.1955
Shahdol, 2010, LST_NOV, 302.1566
Shahdol, 2011, LST_JUN, 315.8336
Shahdol, 2011, LST_JUL, 303.8902
Shahdol, 2011, LST_AUG, 301.9914
Shahdol, 2011, LST_SEP, 301.8567
Shahdol, 2011, LST_OCT, 303.5988
Shahdol, 2011, LST_NOV, 302.2128
Shahdol, 2012, LST_JUN, 315.3836
Shahdol, 2012, LST_JUL, 311.2562
Shahdol, 2012, LST_AUG, 301.4151
Shahdol, 2012, LST_SEP, 302.903
Shahdol, 2012, LST_OCT, 303.7994
Shahdol, 2012, LST_NOV, 300.6092
Shahdol, 2013, LST_JUN, 315.4061
Shahdol, 2013, LST_JUL, 302.5046
Shahdol, 2013, LST_AUG, 301.2943
Shahdol, 2013, LST_SEP, 302.9018
Shahdol, 2013, LST_OCT, 300.8584
Shahdol, 2013, LST_NOV, 299.9917
Shahdol, 2014, LST_JUN, 313.8154
Shahdol, 2014, LST_JUL, 308.3325
Shahdol, 2014, LST_AUG, 305.7766
Shahdol, 2014, LST_SEP, 303.7117
Shahdol, 2014, LST_OCT, 303.2943
Shahdol, 2014, LST_NOV, 301.3119
Shahdol, 2015, LST_JUN, 314.4015
Shahdol, 2015, LST_JUL, 305.4821
Shahdol, 2015, LST_AUG, 305.372
Shahdol, 2015, LST_SEP, 304.1639
Shahdol, 2015, LST_OCT, 306.2856
Shahdol, 2015, LST_NOV, 302.4259
Shahdol, 2016, LST_JUN, 313.9098
Shahdol, 2016, LST_JUL, 303.8424
Shahdol, 2016, LST_AUG, 303.0497
Shahdol, 2016, LST_SEP, 301.9443
Shahdol, 2016, LST_OCT, 302.2333
Shahdol, 2016, LST_NOV, 300.9349
Shahdol, 2017, LST_JUN, 314.1179
Shahdol, 2017, LST_JUL, 303.0743
Shahdol, 2017, LST_AUG, 303.2767
Shahdol, 2017, LST_SEP, 303.6367
Shahdol, 2017, LST_OCT, 304.1978
Shahdol, 2017, LST_NOV, 302.0276
Shahdol, 2018, LST_JUN, 311.7716
Shahdol, 2018, LST_JUL, 306.2731
Shahdol, 2018, LST_AUG, 302.5472
Shahdol, 2018, LST_SEP, 303.935
Shahdol, 2018, LST_OCT, 304.772
Shahdol, 2018, LST_NOV, 302.5591
Shahdol, 2019, LST_JUN, 315.9334
Shahdol, 2019, LST_JUL, 306.4449
Shahdol, 2019, LST_AUG, 302.2381
Shahdol, 2019, LST_SEP, 301.2581
Shahdol, 2019, LST_OCT, 301.8022
Shahdol, 2019, LST_NOV, 301.149
Shajapur, 2010, LST_JUN, 318.6752
Shajapur, 2010, LST_JUL, 309.3383
Shajapur, 2010, LST_AUG, 302.5921
Shajapur, 2010, LST_SEP, 307.416
Shajapur, 2010, LST_OCT, 311.121
Shajapur, 2010, LST_NOV, 307.3219
Shajapur, 2011, LST_JUN, 317.6015
Shajapur, 2011, LST_JUL, 307.449
Shajapur, 2011, LST_AUG, 301.3757
Shajapur, 2011, LST_SEP, 306.2744
Shajapur, 2011, LST_OCT, 311.6197
Shajapur, 2011, LST_NOV, 308.1931
Shajapur, 2012, LST_JUN, 316.3335
Shajapur, 2012, LST_JUL, 311.9759
Shajapur, 2012, LST_AUG, 300.8102
Shajapur, 2012, LST_SEP, 305.5437
Shajapur, 2012, LST_OCT, 311.1582
Shajapur, 2012, LST_NOV, 306.2161
Shajapur, 2013, LST_JUN, 315.6871
Shajapur, 2013, LST_JUL, 308.7664
Shajapur, 2013, LST_AUG, 301.2177
Shajapur, 2013, LST_SEP, 307.7121
Shajapur, 2013, LST_OCT, 309.6123
Shajapur, 2013, LST_NOV, 304.5487
Shajapur, 2014, LST_JUN, 317.5915
Shajapur, 2014, LST_JUL, 314.3579
Shajapur, 2014, LST_AUG, 306.1958
Shajapur, 2014, LST_SEP, 304.8135
Shajapur, 2014, LST_OCT, 310.6424
Shajapur, 2014, LST_NOV, 308.6802
Shajapur, 2015, LST_JUN, 317.7131
Shajapur, 2015, LST_JUL, 306.187
Shajapur, 2015, LST_AUG, 300.6543
Shajapur, 2015, LST_SEP, 308.5306
Shajapur, 2015, LST_OCT, 313.0106
Shajapur, 2015, LST_NOV, 308.2025
Shajapur, 2016, LST_JUN, 317.9154
Shajapur, 2016, LST_JUL, 309.2219
Shajapur, 2016, LST_AUG, 300.4792
Shajapur, 2016, LST_SEP, 306.5801
Shajapur, 2016, LST_OCT, 310.5454
Shajapur, 2016, LST_NOV, 307.4754
Shajapur, 2017, LST_JUN, 315.5339
Shajapur, 2017, LST_JUL, 310.1475
Shajapur, 2017, LST_AUG, 301.3162
Shajapur, 2017, LST_SEP, 306.7672
Shajapur, 2017, LST_OCT, 311.8279
Shajapur, 2017, LST_NOV, 305.7564
Shajapur, 2018, LST_JUN, 313.301
Shajapur, 2018, LST_JUL, 306.6442
Shajapur, 2018, LST_AUG, 299.3736
Shajapur, 2018, LST_SEP, 307.2658
Shajapur, 2018, LST_OCT, 312.0076
Shajapur, 2018, LST_NOV, 306.5812
Shajapur, 2019, LST_JUN, 319.6627
Shajapur, 2019, LST_JUL, 309.9534
Shajapur, 2019, LST_AUG, 300.1485
Shajapur, 2019, LST_SEP, 301.2492
Shajapur, 2019, LST_OCT, 305.4909
Shajapur, 2019, LST_NOV, 305.3049
Sheopur, 2010, LST_JUN, 318.4508
Sheopur, 2010, LST_JUL, 311.314
Sheopur, 2010, LST_AUG, 304.3869
Sheopur, 2010, LST_SEP, 304.3737
Sheopur, 2010, LST_OCT, 307.982
Sheopur, 2010, LST_NOV, 303.1031
Sheopur, 2011, LST_JUN, 317.2827
Sheopur, 2011, LST_JUL, 306.0482
Sheopur, 2011, LST_AUG, 302.2022
Sheopur, 2011, LST_SEP, 304.3434
Sheopur, 2011, LST_OCT, 307.8021
Sheopur, 2011, LST_NOV, 305.2174
Sheopur, 2012, LST_JUN, 315.9805
Sheopur, 2012, LST_JUL, 315.6213
Sheopur, 2012, LST_AUG, 301.6153
Sheopur, 2012, LST_SEP, 304.5097
Sheopur, 2012, LST_OCT, 307.2767
Sheopur, 2012, LST_NOV, 303.13
Sheopur, 2013, LST_JUN, 314.5836
Sheopur, 2013, LST_JUL, 305.2712
Sheopur, 2013, LST_AUG, 302.1304
Sheopur, 2013, LST_SEP, 305.4282
Sheopur, 2013, LST_OCT, 305.5692
Sheopur, 2013, LST_NOV, 302.7072
Sheopur, 2014, LST_JUN, 3.17E+02
Sheopur, 2014, LST_JUL, 313.3319
Sheopur, 2014, LST_AUG, 307.4455
Sheopur, 2014, LST_SEP, 306.1667
Sheopur, 2014, LST_OCT, 308.4728
Sheopur, 2014, LST_NOV, 304.8315
Sheopur, 2015, LST_JUN, 317.7298
Sheopur, 2015, LST_JUL, 308.0138
Sheopur, 2015, LST_AUG, 302.973
Sheopur, 2015, LST_SEP, 308.2349
Sheopur, 2015, LST_OCT, 310.812
Sheopur, 2015, LST_NOV, 305.6513
Sheopur, 2016, LST_JUN, 316.2242
Sheopur, 2016, LST_JUL, 304.6526
Sheopur, 2016, LST_AUG, 301.3107
Sheopur, 2016, LST_SEP, 305.2564
Sheopur, 2016, LST_OCT, 307.1086
Sheopur, 2016, LST_NOV, 304.731
Sheopur, 2017, LST_JUN, 315.8813
Sheopur, 2017, LST_JUL, 310.013
Sheopur, 2017, LST_AUG, 303.4459
Sheopur, 2017, LST_SEP, 307.3368
Sheopur, 2017, LST_OCT, 311.2342
Sheopur, 2017, LST_NOV, 304.8557
Sheopur, 2018, LST_JUN, 312.8493
Sheopur, 2018, LST_JUL, 312.1028
Sheopur, 2018, LST_AUG, 299.4179
Sheopur, 2018, LST_SEP, 302.8868
Sheopur, 2018, LST_OCT, 306.4504
Sheopur, 2018, LST_NOV, 303.5171
Sheopur, 2019, LST_JUN, 317.8004
Sheopur, 2019, LST_JUL, 309.9763
Sheopur, 2019, LST_AUG, 301.9007
Sheopur, 2019, LST_SEP, 302.8997
Sheopur, 2019, LST_OCT, 303.8582
Sheopur, 2019, LST_NOV, 302.5966
Shivpuri, 2010, LST_JUN, 318.6599
Shivpuri, 2010, LST_JUL, 311.0343
Shivpuri, 2010, LST_AUG, 302.6043
Shivpuri, 2010, LST_SEP, 304.2549
Shivpuri, 2010, LST_OCT, 307.7415
Shivpuri, 2010, LST_NOV, 304.4077
Shivpuri, 2011, LST_JUN, 316.6763
Shivpuri, 2011, LST_JUL, 307.1086
Shivpuri, 2011, LST_AUG, 302.6144
Shivpuri, 2011, LST_SEP, 304.4591
Shivpuri, 2011, LST_OCT, 308.1182
Shivpuri, 2011, LST_NOV, 305.7081
Shivpuri, 2012, LST_JUN, 315.5903
Shivpuri, 2012, LST_JUL, 311.7843
Shivpuri, 2012, LST_AUG, 301.8369
Shivpuri, 2012, LST_SEP, 303.8712
Shivpuri, 2012, LST_OCT, 307.1803
Shivpuri, 2012, LST_NOV, 303.9706
Shivpuri, 2013, LST_JUN, 312.9763
Shivpuri, 2013, LST_JUL, 303.9666
Shivpuri, 2013, LST_AUG, 301.6423
Shivpuri, 2013, LST_SEP, 304.4749
Shivpuri, 2013, LST_OCT, 305.9383
Shivpuri, 2013, LST_NOV, 303.1893
Shivpuri, 2014, LST_JUN, 316.7319
Shivpuri, 2014, LST_JUL, 313.3924
Shivpuri, 2014, LST_AUG, 307.3572
Shivpuri, 2014, LST_SEP, 305.8505
Shivpuri, 2014, LST_OCT, 308.6737
Shivpuri, 2014, LST_NOV, 306.1356
Shivpuri, 2015, LST_JUN, 317.4568
Shivpuri, 2015, LST_JUL, 309.1743
Shivpuri, 2015, LST_AUG, 302.9398
Shivpuri, 2015, LST_SEP, 307.8685
Shivpuri, 2015, LST_OCT, 311.1373
Shivpuri, 2015, LST_NOV, 305.99
Shivpuri, 2016, LST_JUN, 315.7396
Shivpuri, 2016, LST_JUL, 305.057
Shivpuri, 2016, LST_AUG, 300.0317
Shivpuri, 2016, LST_SEP, 305.4527
Shivpuri, 2016, LST_OCT, 308.2477
Shivpuri, 2016, LST_NOV, 305.7111
Shivpuri, 2017, LST_JUN, 3.15E+02
Shivpuri, 2017, LST_JUL, 310.8036
Shivpuri, 2017, LST_AUG, 306.3053
Shivpuri, 2017, LST_SEP, 306.1708
Shivpuri, 2017, LST_OCT, 310.1213
Shivpuri, 2017, LST_NOV, 304.8862
Shivpuri, 2018, LST_JUN, 313.4673
Shivpuri, 2018, LST_JUL, 312.1884
Shivpuri, 2018, LST_AUG, 301.5423
Shivpuri, 2018, LST_SEP, 303.5804
Shivpuri, 2018, LST_OCT, 308.0943
Shivpuri, 2018, LST_NOV, 304.5815
Shivpuri, 2019, LST_JUN, 317.4087
Shivpuri, 2019, LST_JUL, 310.7294
Shivpuri, 2019, LST_AUG, 301.1185
Shivpuri, 2019, LST_SEP, 302.6745
Shivpuri, 2019, LST_OCT, 304.2785
Shivpuri, 2019, LST_NOV, 303.1911
Sidhi, 2010, LST_JUN, 316.9489
Sidhi, 2010, LST_JUL, 312.1176
Sidhi, 2010, LST_AUG, 303.7706
Sidhi, 2010, LST_SEP, 303.1042
Sidhi, 2010, LST_OCT, 304.4485
Sidhi, 2010, LST_NOV, 303.1521
Sidhi, 2011, LST_JUN, 316.7575
Sidhi, 2011, LST_JUL, 304.2506
Sidhi, 2011, LST_AUG, 302.7264
Sidhi, 2011, LST_SEP, 302.0715
Sidhi, 2011, LST_OCT, 303.6225
Sidhi, 2011, LST_NOV, 301.6565
Sidhi, 2012, LST_JUN, 315.7846
Sidhi, 2012, LST_JUL, 312.6136
Sidhi, 2012, LST_AUG, 301.9698
Sidhi, 2012, LST_SEP, 302.8306
Sidhi, 2012, LST_OCT, 303.9558
Sidhi, 2012, LST_NOV, 300.2128
Sidhi, 2013, LST_JUN, 314.4793
Sidhi, 2013, LST_JUL, 304.3027
Sidhi, 2013, LST_AUG, 301.2973
Sidhi, 2013, LST_SEP, 303.0082
Sidhi, 2013, LST_OCT, 301.1168
Sidhi, 2013, LST_NOV, 299.9184
Sidhi, 2014, LST_JUN, 313.0544
Sidhi, 2014, LST_JUL, 306.5806
Sidhi, 2014, LST_AUG, 305.6273
Sidhi, 2014, LST_SEP, 304.0697
Sidhi, 2014, LST_OCT, 303.5185
Sidhi, 2014, LST_NOV, 301.1185
Sidhi, 2015, LST_JUN, 315.8056
Sidhi, 2015, LST_JUL, 306.4605
Sidhi, 2015, LST_AUG, 305.2383
Sidhi, 2015, LST_SEP, 304.747
Sidhi, 2015, LST_OCT, 306.3615
Sidhi, 2015, LST_NOV, 302.0065
Sidhi, 2016, LST_JUN, 315.4761
Sidhi, 2016, LST_JUL, 304.8515
Sidhi, 2016, LST_AUG, 302.35
Sidhi, 2016, LST_SEP, 302.4114
Sidhi, 2016, LST_OCT, 302.6446
Sidhi, 2016, LST_NOV, 300.5237
Sidhi, 2017, LST_JUN, 314.6201
Sidhi, 2017, LST_JUL, 305.1779
Sidhi, 2017, LST_AUG, 303.7574
Sidhi, 2017, LST_SEP, 303.8469
Sidhi, 2017, LST_OCT, 304.3824
Sidhi, 2017, LST_NOV, 301.6862
Sidhi, 2018, LST_JUN, 312.193
Sidhi, 2018, LST_JUL, 308.2997
Sidhi, 2018, LST_AUG, 303.2467
Sidhi, 2018, LST_SEP, 303.7393
Sidhi, 2018, LST_OCT, 304.7494
Sidhi, 2018, LST_NOV, 301.9657
Sidhi, 2019, LST_JUN, 316.4164
Sidhi, 2019, LST_JUL, 307.665
Sidhi, 2019, LST_AUG, 303.0883
Sidhi, 2019, LST_SEP, 301.6729
Sidhi, 2019, LST_OCT, 301.849
Sidhi, 2019, LST_NOV, 301.093
Tikamgarh, 2010, LST_JUN, 317.6472
Tikamgarh, 2010, LST_JUL, 312.2973
Tikamgarh, 2010, LST_AUG, 301.7287
Tikamgarh, 2010, LST_SEP, 304.7546
Tikamgarh, 2010, LST_OCT, 308.065
Tikamgarh, 2010, LST_NOV, 305.7911
Tikamgarh, 2011, LST_JUN, 317.0405
Tikamgarh, 2011, LST_JUL, 306.77
Tikamgarh, 2011, LST_AUG, 303.3025
Tikamgarh, 2011, LST_SEP, 305.2187
Tikamgarh, 2011, LST_OCT, 309.1115
Tikamgarh, 2011, LST_NOV, 305.6739
Tikamgarh, 2012, LST_JUN, 316.7956
Tikamgarh, 2012, LST_JUL, 315.3086
Tikamgarh, 2012, LST_AUG, 301.4448
Tikamgarh, 2012, LST_SEP, 304.4819
Tikamgarh, 2012, LST_OCT, 308.695
Tikamgarh, 2012, LST_NOV, 304.1384
Tikamgarh, 2013, LST_JUN, 313.9096
Tikamgarh, 2013, LST_JUL, 304.4565
Tikamgarh, 2013, LST_AUG, 301.4543
Tikamgarh, 2013, LST_SEP, 304.3044
Tikamgarh, 2013, LST_OCT, 306.4498
Tikamgarh, 2013, LST_NOV, 303.1485
Tikamgarh, 2014, LST_JUN, 316.4546
Tikamgarh, 2014, LST_JUL, 313.3243
Tikamgarh, 2014, LST_AUG, 306.2963
Tikamgarh, 2014, LST_SEP, 306.6976
Tikamgarh, 2014, LST_OCT, 309.8025
Tikamgarh, 2014, LST_NOV, 306.5117
Tikamgarh, 2015, LST_JUN, 317.5189
Tikamgarh, 2015, LST_JUL, 307.8457
Tikamgarh, 2015, LST_AUG, 302.1237
Tikamgarh, 2015, LST_SEP, 308.1493
Tikamgarh, 2015, LST_OCT, 312.6323
Tikamgarh, 2015, LST_NOV, 307.4197
Tikamgarh, 2016, LST_JUN, 316.5714
Tikamgarh, 2016, LST_JUL, 306.1856
Tikamgarh, 2016, LST_AUG, 302.5844
Tikamgarh, 2016, LST_SEP, 306.0158
Tikamgarh, 2016, LST_OCT, 309.6993
Tikamgarh, 2016, LST_NOV, 305.5139
Tikamgarh, 2017, LST_JUN, 316.057
Tikamgarh, 2017, LST_JUL, 307.6955
Tikamgarh, 2017, LST_AUG, 304.7708
Tikamgarh, 2017, LST_SEP, 306.1258
Tikamgarh, 2017, LST_OCT, 310.1441
Tikamgarh, 2017, LST_NOV, 305.4278
Tikamgarh, 2018, LST_JUN, 314.5294
Tikamgarh, 2018, LST_JUL, 314.2234
Tikamgarh, 2018, LST_AUG, 301.5566
Tikamgarh, 2018, LST_SEP, 304.5464
Tikamgarh, 2018, LST_OCT, 309.9867
Tikamgarh, 2018, LST_NOV, 305.18
Tikamgarh, 2019, LST_JUN, 318.13
Tikamgarh, 2019, LST_JUL, 310.5459
Tikamgarh, 2019, LST_AUG, 302.1456
Tikamgarh, 2019, LST_SEP, 300.9986
Tikamgarh, 2019, LST_OCT, 305.0228
Tikamgarh, 2019, LST_NOV, 304.3641
Ujjain, 2010, LST_JUN, 317.6947
Ujjain, 2010, LST_JUL, 309.8732
Ujjain, 2010, LST_AUG, 301.5301
Ujjain, 2010, LST_SEP, 307.4829
Ujjain, 2010, LST_OCT, 311.726
Ujjain, 2010, LST_NOV, 307.811
Ujjain, 2011, LST_JUN, 315.4003
Ujjain, 2011, LST_JUL, 307.6975
Ujjain, 2011, LST_AUG, 299.9667
Ujjain, 2011, LST_SEP, 306.7233
Ujjain, 2011, LST_OCT, 312.1055
Ujjain, 2011, LST_NOV, 308.0339
Ujjain, 2012, LST_JUN, 315.4356
Ujjain, 2012, LST_JUL, 308.2442
Ujjain, 2012, LST_AUG, 300.902
Ujjain, 2012, LST_SEP, 305.2661
Ujjain, 2012, LST_OCT, 311.5063
Ujjain, 2012, LST_NOV, 305.8592
Ujjain, 2013, LST_JUN, 313.8304
Ujjain, 2013, LST_JUL, 307.3296
Ujjain, 2013, LST_AUG, 299.0221
Ujjain, 2013, LST_SEP, 307.5641
Ujjain, 2013, LST_OCT, 308.8801
Ujjain, 2013, LST_NOV, 304.3836
Ujjain, 2014, LST_JUN, 315.9794
Ujjain, 2014, LST_JUL, 311.5438
Ujjain, 2014, LST_AUG, 304.0506
Ujjain, 2014, LST_SEP, 303.1463
Ujjain, 2014, LST_OCT, 311.4996
Ujjain, 2014, LST_NOV, 308.8236
Ujjain, 2015, LST_JUN, 317.1185
Ujjain, 2015, LST_JUL, 305.9507
Ujjain, 2015, LST_AUG, 300.4779
Ujjain, 2015, LST_SEP, 308.8035
Ujjain, 2015, LST_OCT, 313.1593
Ujjain, 2015, LST_NOV, 307.6158
Ujjain, 2016, LST_JUN, 317.6817
Ujjain, 2016, LST_JUL, 299.7176
Ujjain, 2016, LST_AUG, 298.2593
Ujjain, 2016, LST_SEP, 305.8775
Ujjain, 2016, LST_OCT, 309.8811
Ujjain, 2016, LST_NOV, 306.5502
Ujjain, 2017, LST_JUN, 313.368
Ujjain, 2017, LST_JUL, 308.7293
Ujjain, 2017, LST_AUG, 299.9811
Ujjain, 2017, LST_SEP, 307.1212
Ujjain, 2017, LST_OCT, 312.0956
Ujjain, 2017, LST_NOV, 305.0289
Ujjain, 2018, LST_JUN, 311.8961
Ujjain, 2018, LST_JUL, 304.8563
Ujjain, 2018, LST_AUG, 295.4349
Ujjain, 2018, LST_SEP, 308.741
Ujjain, 2018, LST_OCT, 312.8948
Ujjain, 2018, LST_NOV, 305.865
Ujjain, 2019, LST_JUN, 318.3706
Ujjain, 2019, LST_JUL, 308.1979
Ujjain, 2019, LST_AUG, 299.1196
Ujjain, 2019, LST_SEP, 300.8408
Ujjain, 2019, LST_OCT, 305.9274
Ujjain, 2019, LST_NOV, 305.138
Umaria, 2010, LST_JUN, 315.8399
Umaria, 2010, LST_JUL, 307.8197
Umaria, 2010, LST_AUG, 303.5582
Umaria, 2010, LST_SEP, 302.8717
Umaria, 2010, LST_OCT, 303.0767
Umaria, 2010, LST_NOV, 301.9159
Umaria, 2011, LST_JUN, 315.0673
Umaria, 2011, LST_JUL, 302.652
Umaria, 2011, LST_AUG, 301.7498
Umaria, 2011, LST_SEP, 302.2793
Umaria, 2011, LST_OCT, 303.7127
Umaria, 2011, LST_NOV, 301.8646
Umaria, 2012, LST_JUN, 314.9473
Umaria, 2012, LST_JUL, 313.8745
Umaria, 2012, LST_AUG, 301.8741
Umaria, 2012, LST_SEP, 303.1419
Umaria, 2012, LST_OCT, 303.8617
Umaria, 2012, LST_NOV, 300.6312
Umaria, 2013, LST_JUN, 315.6913
Umaria, 2013, LST_JUL, 303.1191
Umaria, 2013, LST_AUG, 301.517
Umaria, 2013, LST_SEP, 302.7468
Umaria, 2013, LST_OCT, 301.3351
Umaria, 2013, LST_NOV, 300.2015
Umaria, 2014, LST_JUN, 314.5885
Umaria, 2014, LST_JUL, 308.7537
Umaria, 2014, LST_AUG, 305.7881
Umaria, 2014, LST_SEP, 304.2902
Umaria, 2014, LST_OCT, 303.4757
Umaria, 2014, LST_NOV, 301.5102
Umaria, 2015, LST_JUN, 314.4884
Umaria, 2015, LST_JUL, 304.556
Umaria, 2015, LST_AUG, 305.3517
Umaria, 2015, LST_SEP, 303.8371
Umaria, 2015, LST_OCT, 306.0162
Umaria, 2015, LST_NOV, 301.9604
Umaria, 2016, LST_JUN, 312.8247
Umaria, 2016, LST_JUL, 303.6339
Umaria, 2016, LST_AUG, 303.8379
Umaria, 2016, LST_SEP, 302.415
Umaria, 2016, LST_OCT, 302.3311
Umaria, 2016, LST_NOV, 300.8243
Umaria, 2017, LST_JUN, 313.3379
Umaria, 2017, LST_JUL, 300.7408
Umaria, 2017, LST_AUG, 302.9017
Umaria, 2017, LST_SEP, 303.7618
Umaria, 2017, LST_OCT, 304.6305
Umaria, 2017, LST_NOV, 301.7777
Umaria, 2018, LST_JUN, 313.567
Umaria, 2018, LST_JUL, 308.1258
Umaria, 2018, LST_AUG, 301.7655
Umaria, 2018, LST_SEP, 303.4066
Umaria, 2018, LST_OCT, 304.5592
Umaria, 2018, LST_NOV, 302.1409
Umaria, 2019, LST_JUN, 316.1753
Umaria, 2019, LST_JUL, 305.4671
Umaria, 2019, LST_AUG, 301.6267
Umaria, 2019, LST_SEP, 301.2321
Umaria, 2019, LST_OCT, 301.707
Umaria, 2019, LST_NOV, 301.1878
Vidisha, 2010, LST_JUN, 318.5479
Vidisha, 2010, LST_JUL, 308.9323
Vidisha, 2010, LST_AUG, 301.6433
Vidisha, 2010, LST_SEP, 305.9894
Vidisha, 2010, LST_OCT, 310.044
Vidisha, 2010, LST_NOV, 306.2594
Vidisha, 2011, LST_JUN, 317.2393
Vidisha, 2011, LST_JUL, 306.1254
Vidisha, 2011, LST_AUG, 302.1821
Vidisha, 2011, LST_SEP, 305.0469
Vidisha, 2011, LST_OCT, 310.9698
Vidisha, 2011, LST_NOV, 307.6102
Vidisha, 2012, LST_JUN, 316.7219
Vidisha, 2012, LST_JUL, 315.2643
Vidisha, 2012, LST_AUG, 300.7795
Vidisha, 2012, LST_SEP, 304.9913
Vidisha, 2012, LST_OCT, 311.168
Vidisha, 2012, LST_NOV, 306.5599
Vidisha, 2013, LST_JUN, 317.6755
Vidisha, 2013, LST_JUL, 301.7121
Vidisha, 2013, LST_AUG, 301.5619
Vidisha, 2013, LST_SEP, 306.5002
Vidisha, 2013, LST_OCT, 308.9533
Vidisha, 2013, LST_NOV, 305.4803
Vidisha, 2014, LST_JUN, 317.6807
Vidisha, 2014, LST_JUL, 313.5458
Vidisha, 2014, LST_AUG, 306.8242
Vidisha, 2014, LST_SEP, 305.1402
Vidisha, 2014, LST_OCT, 310.9823
Vidisha, 2014, LST_NOV, 308.3919
Vidisha, 2015, LST_JUN, 318.9769
Vidisha, 2015, LST_JUL, 307.7545
Vidisha, 2015, LST_AUG, 301.5322
Vidisha, 2015, LST_SEP, 306.4188
Vidisha, 2015, LST_OCT, 313.4845
Vidisha, 2015, LST_NOV, 308.0206
Vidisha, 2016, LST_JUN, 317.5336
Vidisha, 2016, LST_JUL, 307.0822
Vidisha, 2016, LST_AUG, 301.8968
Vidisha, 2016, LST_SEP, 305.5013
Vidisha, 2016, LST_OCT, 309.7264
Vidisha, 2016, LST_NOV, 307.2529
Vidisha, 2017, LST_JUN, 314.9415
Vidisha, 2017, LST_JUL, 308.1946
Vidisha, 2017, LST_AUG, 302.2538
Vidisha, 2017, LST_SEP, 306.265
Vidisha, 2017, LST_OCT, 310.9562
Vidisha, 2017, LST_NOV, 306.066
Vidisha, 2018, LST_JUN, 313.6933
Vidisha, 2018, LST_JUL, 308.4886
Vidisha, 2018, LST_AUG, 299.3454
Vidisha, 2018, LST_SEP, 304.9541
Vidisha, 2018, LST_OCT, 311.4669
Vidisha, 2018, LST_NOV, 307.2158
Vidisha, 2019, LST_JUN, 320.4517
Vidisha, 2019, LST_JUL, 309.9442
Vidisha, 2019, LST_AUG, 300.1444
Vidisha, 2019, LST_SEP, 301.9313
Vidisha, 2019, LST_OCT, 305.0126
Vidisha, 2019, LST_NOV, 305.4657
