DISTRICTS,YEAR,LST_JUN,LST_JUL,LST_AUG,LST_SEP,LST_OCT,LST_NOV
Anuppur,2010,316.1967,308.3168,303.4592,302.5775,303.1825,302.7825
Anuppur,2011,315.729,304.0972,301.9496,301.6111,302.9698,302.2573
Anuppur,2012,315.5713,311.5646,301.7112,302.5709,302.9567,300.1024
Anuppur,2013,315.0655,303.1677,302.7377,303.0139,300.8386,299.9351
Anuppur,2014,313.4078,308.3465,305.31,303.037,302.775,300.9919
Anuppur,2015,313.6504,305.7007,305.5253,304.6367,306.5668,303.2618
Anuppur,2016,315.0374,304.2221,303.5186,302.6734,301.9344,300.9943
Anuppur,2017,314.4522,304.6453,302.9996,302.9904,303.1306,301.5644
Anuppur,2018,311.8919,303.7725,303.827,303.3428,304.6069,302.6898
Anuppur,2019,315.7865,306.1492,301.8398,300.1678,301.6094,301.3295
Ashoknagar,2010,318.6019,309.7163,301.613,305.5819,309.4097,305.8609
Ashoknagar,2011,3.17E+02,306.4323,302.1003,305.5666,310.7607,306.9396
Ashoknagar,2012,315.8789,313.914,301.684,304.9891,310.416,306.1776
Ashoknagar,2013,314.0578,303.5655,300.844,305.6393,308.3255,304.7965
Ashoknagar,2014,316.9352,313.3574,307.9203,304.8857,310.6058,308.1362
Ashoknagar,2015,318.4423,308.9372,301.8329,307.8078,313.5783,307.679
Ashoknagar,2016,316.8369,307.7875,298.7394,305.3636,309.3508,307.1192
Ashoknagar,2017,313.9081,306.765,302.52,305.9803,311.2271,305.6772
Ashoknagar,2018,313.9992,310.7798,301.9521,304.4039,310.9523,306.4695
Ashoknagar,2019,319.2582,309.5278,298.5846,301.4921,304.7544,304.6082
Balaghat,2010,313.5907,300.9777,300.4666,301.0198,301.0755,300.5775
Balaghat,2011,313.1215,301.4853,301.6021,301.2737,301.9403,301.2473
Balaghat,2012,312.9279,304.6961,300.3242,301.4578,301.5287,299.4981
Balaghat,2013,312.9814,299.1671,299.8573,301.097,300.4864,299.544
Balaghat,2014,312.306,307.2122,302.0499,301.9836,301.6026,299.9525
Balaghat,2015,311.6229,303.6018,302.3301,301.7181,302.5005,301.2272
Balaghat,2016,310.844,298.5438,301.6888,300.925,300.9096,300.2454
Balaghat,2017,311.3141,304.0826,300.873,301.2967,301.7289,300.5936
Balaghat,2018,309.2862,305.173,300.4635,301.5758,302.2749,301.5348
Balaghat,2019,315.0736,304.3322,300.0117,299.3625,300.5511,299.6607
Barwani,2010,316.8372,303.6777,299.5726,305.0602,308.8047,306.8003
Barwani,2011,315.8745,307.2567,302.0137,304.8209,309.9328,310.0919
Barwani,2012,314.6693,308.9166,304.3531,304.9832,309.3205,308.4322
Barwani,2013,314.0404,308.9086,301.5024,306.0666,307.3525,306.9899
Barwani,2014,315.6349,312.9686,306.9426,305.883,309.1836,308.3478
Barwani,2015,316.3095,308.2291,304.8984,307.217,310.2168,309.9295
Barwani,2016,316.1032,301.4761,301.6199,302.7832,307.0712,307.8625
Barwani,2017,312.9618,304.3111,301.3285,304.9103,307.8697,307.5302
Barwani,2018,312.0119,307.4154,297.7583,304.8773,310.1931,309.5595
Barwani,2019,317.6118,310.2065,301.4555,302.0474,305.3354,304.7926
Betul,2010,315.6665,303.7356,301.5153,303.1102,304.5974,302.6561
Betul,2011,314.4321,304.104,301.0947,302.7792,306.196,305.7217
Betul,2012,314.4411,302.384,301.2423,302.518,305.1284,303.8049
Betul,2013,316.0663,301.2704,298.6205,302.9729,303.4438,303.0514
Betul,2014,316.7829,310.2972,305.423,304.1355,305.6452,304.9137
Betul,2015,314.6784,307.3059,301.4752,304.065,306.9125,305.3961
Betul,2016,315.8885,300.9098,302.7974,300.8125,303.5111,304.0199
Betul,2017,313.4701,304.5951,302.3698,302.2398,303.7111,303.6685
Betul,2018,312.034,306.176,299.7398,302.2396,305.8965,305.5938
Betul,2019,319.0087,307.8659,299.8267,299.1599,302.0761,302.3624
Bhind,2010,319.6375,312.5538,307.945,305.4817,308.2032,302.9419
Bhind,2011,316.9995,308.1741,306.3219,308.4675,310.5947,304.8304
Bhind,2012,316.6278,308.7333,303.2694,307.5572,309.4088,302.5933
Bhind,2013,313.1746,307.4791,304.1579,305.4093,306.1047,302.4731
Bhind,2014,319.0894,315.9198,309.247,308.0365,309.6717,304.499
Bhind,2015,317.529,310.1416,305.8378,308.9002,311.3779,305.3791
Bhind,2016,314.2466,309.8262,301.5108,307.2411,309.14,303.8354
Bhind,2017,317.0617,309.4951,308.6877,307.7104,311.2493,303.3766
Bhind,2018,313.153,313.3094,307.2596,305.3864,309.5779,303.4316
Bhind,2019,317.7806,310.9525,305.0384,304.8306,306.3378,303.3345
Bhopal,2010,317.4298,308.1823,302.0873,305.2524,309.1694,305.9419
Bhopal,2011,317.344,306.6299,302.1743,304.9469,309.478,306.9532
Bhopal,2012,315.9675,310.5565,301.8537,304.602,309.5088,305.4485
Bhopal,2013,316.3058,299.8073,301.2704,305.8619,308.0243,304.0409
Bhopal,2014,316.8342,312.8205,307.5218,305.439,309.0185,307.0288
Bhopal,2015,317.8919,306.8136,301.171,306.9691,311.5654,307.2766
Bhopal,2016,316.0095,301.7816,300.6231,305.1573,307.9265,305.7958
Bhopal,2017,315.2036,307.049,301.7626,305.7903,309.0081,304.7839
Bhopal,2018,312.4878,307.5374,298.4142,306.0006,310.005,305.916
Bhopal,2019,320.648,308.7154,300.0447,298.9353,304.2702,304.0485
Burhanpur,2010,317.8928,303.536,301.7763,304.7622,306.5322,305.5185
Burhanpur,2011,316.9047,307.4243,300.9535,303.7826,307.4562,307.6633
Burhanpur,2012,316.2222,308.7297,302.1597,304.1597,306.8662,305.9594
Burhanpur,2013,3.16E+02,301.6763,300.356,304.4804,304.6682,304.7816
Burhanpur,2014,317.0183,313.3136,308.8135,305.1297,307.3913,307.0875
Burhanpur,2015,317.7048,311.5609,304.5007,305.7503,308.8307,308.0293
Burhanpur,2016,315.9563,300.872,302.101,302.0041,304.402,305.1013
Burhanpur,2017,312.7364,305.5769,302.0853,303.4489,305.6302,305.2274
Burhanpur,2018,313.5788,312.1402,280.155,304.0712,307.4421,307.3316
Burhanpur,2019,319.3934,309.5825,301.2917,302.5658,303.6947,302.2332
Chhatarpur,2010,319.0835,313.7449,302.2524,304.4466,306.4756,305.0094
Chhatarpur,2011,317.1921,306.6209,302.9139,303.767,307.7356,304.9051
Chhatarpur,2012,317.6143,314.0505,300.8583,304.1048,308.0907,303.8754
Chhatarpur,2013,314.9791,303.2258,300.58,304.4233,305.3804,302.9861
Chhatarpur,2014,317.6222,312.7471,306.716,306.5908,308.1967,306.113
Chhatarpur,2015,316.9148,306.7973,303.8703,307.4045,311.5586,306.6579
Chhatarpur,2016,319.4113,304.8069,302.8767,305.0821,307.6818,304.3715
Chhatarpur,2017,316.361,306.4084,303.7091,305.5611,309.3091,304.8237
Chhatarpur,2018,316.8494,312.0745,302.1959,304.0701,309.111,305.0417
Chhatarpur,2019,318.8761,310.1496,302.2549,302.1541,304.4438,304.0495
Chhindwara,2010,315.8294,306.5621,302.3648,303.2788,304.1947,302.5499
Chhindwara,2011,316.4237,304.9373,300.2837,303.0408,305.8035,305.1704
Chhindwara,2012,315.7455,306.7997,301.0004,303.1777,304.897,303.3912
Chhindwara,2013,316.7249,301.0169,299.7569,303.4909,302.4136,302.5553
Chhindwara,2014,317.0485,312.142,304.7973,304.7087,305.1101,304.0088
Chhindwara,2015,314.8627,305.9851,303.7504,304.4747,306.4683,304.2727
Chhindwara,2016,315.7381,303.373,301.7916,301.87,303.3827,303.6598
Chhindwara,2017,315.1705,306.1779,301.943,302.1416,304.1376,303.0925
Chhindwara,2018,313.0016,305.7588,302.0158,302.5312,305.0133,304.912
Chhindwara,2019,319.7784,309.6007,299.4733,299.2887,302.0658,302.1062
Damoh,2010,318.4193,311.3612,302.5512,304.0185,306.103,305.2846
Damoh,2011,318.3055,305.7374,302.9384,304.0656,307.9561,305.8816
Damoh,2012,316.8572,312.1233,301.7951,304.1391,308.2633,304.6544
Damoh,2013,317.3321,302.6579,300.4256,304.459,304.8708,303.4725
Damoh,2014,318.154,311.477,306.7659,306.7823,308.0178,306.0841
Damoh,2015,316.8763,305.8941,302.8757,306.5787,310.3288,306.1289
Damoh,2016,317.5181,307.8661,302.9724,304.6765,306.7982,304.7827
Damoh,2017,316.9305,309.0662,303.3849,305.0842,308.6317,304.5744
Damoh,2018,316.0631,310.1199,303.5466,304.6144,309.0237,306.0507
Damoh,2019,319.6788,309.9211,301.4398,302.3395,304.0357,304.6106
Datia,2010,318.4734,312.4465,306.4485,305.5283,308.1372,304.2232
Datia,2011,315.6716,307.8317,306.1081,307.6199,310.6243,305.4094
Datia,2012,316.5647,309.0021,303.0893,306.8443,309.309,303.1371
Datia,2013,314.2541,306.811,304.0241,304.4122,306.322,302.9524
Datia,2014,318.4817,315.1344,307.1017,306.2694,308.983,305.0372
Datia,2015,316.737,311.5105,305.6531,307.5077,310.7469,305.1055
Datia,2016,315.0775,307.1233,302.7678,306.6755,309.9489,304.8347
Datia,2017,316.2971,311.9175,306.7683,306.6765,310.952,304.0375
Datia,2018,314.1861,313.4273,304.806,304.2011,308.4728,303.3286
Datia,2019,318.0307,312.3874,303.3628,301.9622,304.1868,303.5856
Dewas,2010,316.7459,305.8363,300.4457,305.8275,308.8087,305.9092
Dewas,2011,316.488,305.5057,301.0515,305.4208,308.9196,306.8783
Dewas,2012,316.3075,311.0486,301.5945,304.5931,308.3851,305.1182
Dewas,2013,313.8696,300.1827,300.0235,306.5348,307.3809,303.9159
Dewas,2014,316.3743,313.6649,304.8808,304.0413,308.789,307.4779
Dewas,2015,317.2222,306.9697,300.938,306.8837,310.4346,306.9783
Dewas,2016,317.6267,300.432,299.0014,304.8484,307.6982,305.6895
Dewas,2017,315.1602,308.3861,301.1331,305.6658,309.531,305.2228
Dewas,2018,312.606,305.6111,298.1274,307.1959,310.6377,306.2094
Dewas,2019,319.3034,308.6948,300.1409,302.431,304.71,304.2329
Dhar,2010,316.4625,305.8466,299.9531,305.9363,310.0923,306.7858
Dhar,2011,315.0875,308.4321,299.5118,304.8489,310.2054,308.9828
Dhar,2012,314.3094,309.8143,302.5498,303.6188,309.4446,306.9949
Dhar,2013,311.4909,305.5531,300.0113,305.0872,307.1975,305.5847
Dhar,2014,315.3859,311.3625,305.3173,304.4317,309.329,308.1896
Dhar,2015,3.16E+02,306.4283,302.079,307.0993,311.0073,308.5803
Dhar,2016,317.0692,302.7702,299.9131,302.8711,307.228,306.8773
Dhar,2017,312.2834,306.1044,300.4343,305.4403,309.9428,306.5485
Dhar,2018,312.0183,307.1087,295.2495,305.572,310.4141,307.6025
Dhar,2019,318.2655,307.9754,299.8221,301.5048,305.3378,304.8047
Dindori,2010,314.8111,305.0079,301.2241,301.4715,302.2063,301.3334
Dindori,2011,314.5236,302.5044,302.1562,301.4035,303.4051,302.4839
Dindori,2012,313.5328,310.1331,300.4247,302.0822,303.0875,300.5382
Dindori,2013,314.4235,302.3923,301.1189,301.8436,300.3963,299.9927
Dindori,2014,313.4985,307.5939,302.8961,302.0675,302.3129,301.0934
Dindori,2015,311.7011,302.8019,303.244,302.5796,304.1882,301.7699
Dindori,2016,312.985,304.1385,301.9176,301.1783,301.654,301.1033
Dindori,2017,314.2511,301.98,301.3439,302.0296,303.1322,301.6292
Dindori,2018,310.5053,303.4823,299.4947,302.7039,304.1662,302.6104
Dindori,2019,316.4535,304.6129,301.5439,301.4026,300.99,300.8684
Guna,2010,3.20E+02,310.212,301.2945,304.1684,309.0421,305.7677
Guna,2011,318.1111,304.8931,302.042,304.5854,309.5556,306.9322
Guna,2012,316.2442,314.3431,301.3892,304.1256,309.2858,305.9155
Guna,2013,314.9885,303.236,302.1688,306.1928,308.2311,304.8304
Guna,2014,317.369,313.8178,308.4703,306.1382,310.0283,307.4653
Guna,2015,318.09,308.0623,301.7064,307.146,311.9823,307.507
Guna,2016,317.4074,303.4417,300.8524,305.0736,308.9638,306.8561
Guna,2017,315.924,308.6693,302.5123,305.9982,310.9363,305.6349
Guna,2018,313.0851,310.5049,299.8762,304.775,310.3699,306.2537
Guna,2019,319.9457,310.1517,298.8202,301.8432,305.0092,304.3398
Gwalior,2010,317.2159,312.6004,304.9566,304.9596,307.3736,302.7956
Gwalior,2011,315.1958,308.6225,304.1344,306.2642,308.4322,305.0201
Gwalior,2012,315.5574,310.7685,302.076,305.39,307.335,302.9733
Gwalior,2013,313.5583,305.3633,302.5509,304.3203,304.4695,302.3031
Gwalior,2014,316.9778,313.0043,307.9958,306.3912,308.0261,304.9432
Gwalior,2015,316.3315,309.8072,303.8303,307.8047,309.8377,304.6171
Gwalior,2016,314.5679,306.2739,301.769,305.9617,307.7492,304.7832
Gwalior,2017,315.2752,310.5037,308.6267,306.9763,310.4054,304.0448
Gwalior,2018,3.14E+02,313.999,304.1801,303.8516,308.0242,303.518
Gwalior,2019,317.7408,311.7874,302.1444,303.2315,304.6388,302.7676
Harda,2010,318.0348,309.9936,301.4714,302.777,307.2005,305.8015
Harda,2011,315.9172,303.9959,300.7661,305.2507,308.9613,307.1862
Harda,2012,316.133,308.1931,301.4736,304.74,308.9132,305.0179
Harda,2013,315.7681,300.6863,300.5562,305.7265,307.5787,304.3275
Harda,2014,317.9764,314.2844,307.0525,303.8966,307.6281,306.9465
Harda,2015,317.565,311.0765,300.7133,307.0526,311.039,307.4911
Harda,2016,316.5368,300.5293,301.2702,303.4248,306.866,305.6434
Harda,2017,316.0491,307.4637,302.9756,304.2444,308.5609,305.6012
Harda,2018,311.8441,312.5862,295.6994,305.0544,310.1048,306.6401
Harda,2019,319.5238,310.7688,301.1484,301.8478,304.9249,304.9761
Hoshangabad,2010,316.3379,312.8677,302.7961,302.7709,305.7216,304.1492
Hoshangabad,2011,316.1271,304.9074,301.7071,303.7424,307.1371,305.0718
Hoshangabad,2012,315.5919,306.7329,301.8391,304.4205,307.2516,302.9855
Hoshangabad,2013,314.4292,299.4128,298.9872,305.5085,305.7862,302.724
Hoshangabad,2014,315.625,311.6724,306.794,303.6946,305.9856,304.3824
Hoshangabad,2015,315.0183,307.9527,302.0998,304.9828,307.8919,305.0855
Hoshangabad,2016,314.6512,303.8218,302.252,302.6597,304.8346,303.4104
Hoshangabad,2017,314.2044,305.9947,302.9194,303.0106,305.4078,303.5768
Hoshangabad,2018,311.1629,309.9088,291.5827,303.0965,306.4084,304.48
Hoshangabad,2019,316.5951,309.0028,301.1887,299.2099,302.8104,303.1349
Indore,2010,315.6965,305.4967,299.9388,306.3645,309.4313,305.3659
Indore,2011,314.4775,305.0525,299.9853,305.1299,310.0048,307.2537
Indore,2012,314.4316,311.7365,300.7703,304.2751,308.982,305.4601
Indore,2013,311.9108,304.8433,299.8394,305.5573,306.8469,304.1523
Indore,2014,315.8342,310.9083,304.287,303.0575,308.9376,307.1616
Indore,2015,316.2363,304.1451,301.2331,307.6686,311.0883,306.6938
Indore,2016,316.9922,300.3567,297.9186,304.5593,307.9661,306.1556
Indore,2017,312.5012,306.3926,299.1112,306.4202,310.257,304.9972
Indore,2018,310.7923,303.7242,295.5171,307.2867,310.559,305.622
Indore,2019,316.931,306.62,299.3329,301.7204,304.7634,304.3769
Jabalpur,2010,316.7896,310.5466,303.1465,303.3754,304.2091,303.6489
Jabalpur,2011,317.6155,304.4988,303.275,303.2703,305.8794,304.4763
Jabalpur,2012,315.2156,311.4629,301.1277,303.6486,305.5913,303.1486
Jabalpur,2013,317.6834,302.7026,301.563,303.8172,303.2894,302.4764
Jabalpur,2014,317.4249,311.1866,305.2622,305.4069,304.9604,303.8776
Jabalpur,2015,315.652,304.5863,303.8992,305.0303,306.9795,303.9959
Jabalpur,2016,315.4995,305.4739,303.3144,303.1488,304.0543,302.7874
Jabalpur,2017,316.1239,305.8495,302.7007,303.4177,305.986,303.5098
Jabalpur,2018,315.1691,305.782,298.2157,302.9438,305.877,304.0256
Jabalpur,2019,319.3238,307.269,300.5854,302.556,302.8086,302.9802
Jhabua,2010,315.6804,304.6877,300.2038,305.6064,309.6083,306.5503
Jhabua,2011,314.3543,307.1771,299.9368,303.4587,309.3847,309.0789
Jhabua,2012,313.8243,311.2252,301.3187,303.4028,309.1115,307.0703
Jhabua,2013,313.2251,297.1741,298.8328,303.7316,306.6973,305.4428
Jhabua,2014,315.2184,310.6698,303.9131,304.4891,308.886,308.1658
Jhabua,2015,315.972,305.963,302.5162,306.1896,310.8191,309.2845
Jhabua,2016,316.6843,302.0629,298.245,301.8205,305.9174,306.5983
Jhabua,2017,311.2249,304.1902,300.0042,304.0762,308.9309,306.7742
Jhabua,2018,312.474,302.8619,298.4823,303.652,309.0272,307.9709
Jhabua,2019,316.9116,306.9745,299.5574,299.5331,304.4644,304.4508
Katni,2010,316.9544,310.9634,302.9579,303.2993,304.0273,303.8217
Katni,2011,316.951,303.8606,301.7768,302.4197,304.6965,303.4245
Katni,2012,315.3023,312.6157,302.285,302.861,304.5534,302.3696
Katni,2013,316.5758,302.7295,300.5081,302.8488,302.3031,301.5689
Katni,2014,315.8806,310.9627,305.4859,305.1392,304.6313,303.41
Katni,2015,315.4682,304.3267,304.9754,304.6446,306.6254,303.6269
Katni,2016,313.922,304.8555,303.0278,302.9244,303.7066,302.4521
Katni,2017,315.016,303.1874,303.4606,303.3985,305.377,302.9621
Katni,2018,314.6282,309.8091,303.9989,302.4761,304.8435,303.2499
