DISTRICTS,YEAR,LST_JUN,LST_JUL,LST_AUG,LST_SEP,LST_OCT,LST_NOV
Katni,2019,317.7651,306.6822,300.9358,301.5612,301.6694,302.699
Mandla,2010,316.2883,306.9262,301.6847,301.9187,302.7378,302.1193
Mandla,2011,317.1676,303.1601,302.7461,301.8533,303.6243,302.6408
Mandla,2012,314.3283,310.2594,300.7324,302.8133,303.5361,301.1077
Mandla,2013,315.9871,300.4397,301.0356,302.3827,301.3588,300.6863
Mandla,2014,315.6318,308.3552,303.3576,303.3134,303.2741,301.694
Mandla,2015,314.0684,303.4246,303.8206,302.9733,304.5289,302.3351
Mandla,2016,314.5779,298.2198,302.1658,301.9438,302.0924,301.4471
Mandla,2017,314.8421,302.9108,300.8865,302.1265,303.6227,302.123
Mandla,2018,312.8407,303.6768,296.7401,302.3875,304.2997,303.2171
Mandla,2019,318.5313,305.161,299.557,301.1638,301.5941,301.3756
Mandsaur,2010,317.7422,309.6567,300.2555,307.0603,311.6309,306.0591
Mandsaur,2011,316.9096,308.7978,299.5324,305.5796,310.6708,306.3287
Mandsaur,2012,315.1543,315.1459,300.3779,304.7838,310.1626,304.2032
Mandsaur,2013,314.5946,307.2488,299.2527,306.5904,308.0912,303.1146
Mandsaur,2014,315.7196,311.9371,306.7696,304.7224,310.4542,306.4779
Mandsaur,2015,317.2214,306.2214,300.8436,309.5663,311.9983,306.5027
Mandsaur,2016,318.0618,307.2779,300.2052,306.3985,308.9185,305.8372
Mandsaur,2017,314.7922,310.813,300.8852,307.4853,311.6235,304.5077
Mandsaur,2018,312.5545,306.3439,299.1497,305.2798,310.6667,305.3175
Mandsaur,2019,319.4564,309.2268,300.7458,301.8892,305.3519,303.9295
Morena,2010,318.0531,312.1732,306.0203,305.1674,308.5425,302.416
Morena,2011,316.8146,308.3164,304.4507,307.5702,310.4935,305.236
Morena,2012,316.1586,312.7469,302.8972,306.231,308.8674,302.3518
Morena,2013,313.5376,304.8764,302.9644,305.725,306.0998,302.8315
Morena,2014,317.5078,312.4839,308.8967,307.5055,309.3895,304.7518
Morena,2015,317.1698,307.8006,304.0192,309.4299,311.7943,304.8775
Morena,2016,3.15E+02,305.3558,301.3379,306.8017,309.0978,304.6427
Morena,2017,316.3026,311.7563,306.6321,307.0352,311.0867,303.8398
Morena,2018,313.5945,314.4393,304.8629,304.2552,308.8381,303.5981
Morena,2019,318.0861,310.5136,302.5664,303.9472,306.6305,303.4645
Narsinghpur,2010,316.1383,311.4696,303.3231,304.212,305.7264,304.8089
Narsinghpur,2011,315.9993,306.7665,303.9386,304.3509,307.2146,305.275
Narsinghpur,2012,315.3155,309.4689,301.0861,304.9482,307.6085,303.7824
Narsinghpur,2013,315.1456,301.3114,299.8228,305.6344,305.0626,303.3233
Narsinghpur,2014,316.067,310.1458,305.5776,304.7964,305.7966,304.0892
Narsinghpur,2015,314.7597,305.6969,303.5614,305.9473,308.1782,304.8397
Narsinghpur,2016,314.4414,305.9955,303.3406,303.5465,304.3849,303.0782
Narsinghpur,2017,314.7873,303.5639,302.7363,303.5942,306.3182,303.8021
Narsinghpur,2018,312.1083,307.9954,297.7864,304.0129,306.6187,304.4
Narsinghpur,2019,317.096,308.9767,301.1322,300.0821,303.949,303.3887
Neemuch,2010,317.467,310.6926,302.0859,306.0163,309.7889,303.5189
Neemuch,2011,316.5797,306.9378,300.6929,305.1601,309.8376,306.3874
Neemuch,2012,315.2318,313.9846,302.179,304.574,309.3652,304.2636
Neemuch,2013,314.6239,308.2842,301.0712,306.7091,307.2044,302.962
Neemuch,2014,316.3539,311.8546,305.3027,304.8025,309.6557,305.8668
Neemuch,2015,316.3456,306.4527,301.8,309.1801,311.7532,306.4407
Neemuch,2016,318.3539,304.4506,300.0213,306.0915,308.2618,305.5973
Neemuch,2017,315.1744,310.2658,301.9505,306.7371,310.9908,304.2717
Neemuch,2018,313.327,306.5318,300.5272,304.0168,309.2509,305.1015
Neemuch,2019,318.9768,308.8384,300.9253,302.2553,304.7153,303.5294
Panna,2010,318.8003,311.9218,302.936,303.7047,304.9025,304.3991
Panna,2011,316.0303,305.6001,302.4148,303.2263,306.4069,304.4147
Panna,2012,317.2518,313.9977,301.9969,303.2967,306.7824,303.455
Panna,2013,316.6933,302.9665,299.6166,303.5558,303.5353,302.4555
Panna,2014,317.6549,311.8927,305.7419,306.5541,306.2584,304.8596
Panna,2015,316.1079,304.8971,303.8301,305.5908,309.4644,305.1007
Panna,2016,318.2133,302.1341,302.7856,304.277,305.6041,303.5154
Panna,2017,316.1606,301.675,303.6339,304.2158,307.5148,303.6859
Panna,2018,316.8526,312.0644,301.9795,303.3666,307.4088,304.57
Panna,2019,319.1926,307.9066,301.8912,302.6589,302.8665,303.5121
Raisen,2010,316.5769,309.3676,302.1665,304.199,306.9879,304.8498
Raisen,2011,317.5513,306.345,302.559,303.6418,307.5781,305.9206
Raisen,2012,316.3803,311.3144,303.7101,303.8973,307.6849,304.1768
Raisen,2013,317.5109,303.7155,301.8941,305.1815,306.0449,303.5494
Raisen,2014,317.7611,311.819,305.6083,304.5897,306.6538,305.3147
Raisen,2015,317.5427,306.1234,302.1008,305.7628,309.1988,306.1552
Raisen,2016,316.4196,306.1623,301.8566,303.7414,304.9803,304.2223
Raisen,2017,315.5827,306.557,302.5216,303.7408,306.112,304.3457
Raisen,2018,312.8101,307.0624,298.8619,303.4768,306.8742,305.025
Raisen,2019,320.5203,309.4392,298.5138,300.4016,302.818,303.1821
Rajgarh,2010,318.9734,311.3402,302.8049,306.1064,310.6491,306.9067
Rajgarh,2011,318.2914,307.4796,302.2159,305.5753,310.8175,307.9887
Rajgarh,2012,316.3996,314.5438,301.0202,305.4327,310.7391,306.3427
Rajgarh,2013,316.6541,309.1295,302.2078,307.684,309.4487,304.7952
Rajgarh,2014,317.5417,314.6845,307.3838,305.556,310.1539,308.2965
Rajgarh,2015,319.1147,306.8434,301.412,307.8498,312.5206,308.065
Rajgarh,2016,317.8895,305.5753,300.5972,306.1797,309.7171,307.2466
Rajgarh,2017,315.7777,311.3118,302.1316,306.6891,311.3362,305.6914
Rajgarh,2018,313.0986,309.2059,298.99,306.5227,311.5366,306.4577
Rajgarh,2019,320.7744,309.641,300.8342,302.1072,305.3273,304.9484
Ratlam,2010,317.7509,309.7008,300.9952,306.5472,311.2419,307.8746
Ratlam,2011,315.2476,310.0232,300.566,305.5042,311.1505,308.2478
Ratlam,2012,314.7154,308.9002,301.9393,305.5482,311.1477,306.1827
Ratlam,2013,313.9425,305.3559,299.4485,307.2994,308.2168,304.6643
Ratlam,2014,316.1927,309.5029,305.7122,304.1706,310.8172,308.554
Ratlam,2015,318.1926,307.0078,300.9069,308.4821,312.7643,308.2605
Ratlam,2016,318.2982,305.99,298.7973,305.4049,308.481,306.7853
Ratlam,2017,313.2178,309.0475,300.0154,306.582,311.644,305.4969
Ratlam,2018,312.7485,304.4796,298.153,306.3088,311.1286,306.468
Ratlam,2019,318.7348,308.3033,300.3821,302.2397,305.858,305.1969
Rewa,2010,319.961,312.8297,305.2875,304.4268,306.2602,305.0871
Rewa,2011,319.5269,307.6745,304.1864,302.7379,305.138,303.4386
Rewa,2012,318.1763,311.3514,303.3332,303.4177,305.5745,302.4707
Rewa,2013,314.4543,302.8732,302.1533,303.2695,302.0667,301.2204
Rewa,2014,316.3871,308.3859,306.3185,305.5375,304.2995,302.9789
Rewa,2015,317.0759,306.7202,305.8496,305.4559,308.8737,303.9642
Rewa,2016,317.6291,307.261,305.0335,304.5758,304.3161,302.4136
Rewa,2017,316.8041,303.8388,303.9818,305.0097,306.4471,303.2997
Rewa,2018,313.9848,312.5004,305.1372,304.3288,306.7194,303.7413
Rewa,2019,319.0848,308.8371,303.0485,303.1182,302.7901,302.914
Sagar,2010,318.4038,310.099,301.548,304.0748,307.467,305.3804
Sagar,2011,318.2663,306.7584,301.7884,304.1835,308.5,306.4789
Sagar,2012,317.1681,314.4873,301.7144,304.4922,309.3104,305.4054
Sagar,2013,317.3023,303.9943,301.5264,304.7982,306.3519,304.3249
Sagar,2014,317.5827,312.1322,305.8118,305.8249,309.1399,306.8492
Sagar,2015,317.2812,306.1129,302.9748,306.6899,311.729,307.097
Sagar,2016,317.885,307.0187,302.5816,305.0719,307.9626,305.886
Sagar,2017,316.1678,307.0728,302.9483,305.1594,308.7805,305.0619
Sagar,2018,314.6289,308.9111,300.8273,305.0992,309.6548,306.201
Sagar,2019,320.2743,310.7303,300.0174,302.0444,304.7768,304.7809
Satna,2010,318.2406,312.0997,304.0853,303.2965,305.1477,304.2586
Satna,2011,316.5122,305.5231,302.8019,302.5684,305.2752,303.6341
Satna,2012,317.3852,312.941,302.7225,303.1925,305.7021,302.6254
Satna,2013,316.1683,301.9777,300.1988,302.6187,302.1935,301.5749
Satna,2014,317.1869,310.6087,305.7398,305.3486,304.4837,303.5458
Satna,2015,316.5654,306.1546,304.7616,305.1051,308.574,304.1172
Satna,2016,317.4293,300.688,304.2783,304.2529,304.4863,302.4946
Satna,2017,315.9033,303.6197,305.0472,304.5083,306.6229,303.3033
Satna,2018,316.1278,310.7296,303.7386,303.5434,306.4155,303.6495
Satna,2019,318.1885,307.9849,302.3571,302.3785,302.3747,302.9272
Sehore,2010,317.2415,308.8309,301.5519,305.055,308.8521,306.2402
Sehore,2011,317.6196,306.237,301.4294,304.6198,309.3429,307.153
Sehore,2012,316.5134,309.2923,302.1373,304.6082,309.2918,305.3164
Sehore,2013,315.6341,300.405,299.8696,306.4134,308.4259,304.0409
Sehore,2014,317.4952,312.681,305.8266,304.4631,308.7383,307.4282
Sehore,2015,318.2814,307.9457,300.1988,307.1426,311.2499,307.5099
Sehore,2016,317.5463,302.1571,299.7655,304.8488,308.271,306.001
Sehore,2017,316.1627,308.639,301.9586,305.4878,309.2273,305.2564
Sehore,2018,313.1242,308.0915,296.9376,305.979,310.2147,306.0472
Sehore,2019,321.0226,309.4526,300.0077,300.9339,304.4113,304.7198
Seoni,2010,316.4377,308.6343,302.1271,302.7597,304.4519,302.9714
Seoni,2011,317.129,304.1678,302.2627,303.271,306.0526,305.0583
Seoni,2012,315.8097,311.7308,300.9716,303.4328,305.3821,303.2286
Seoni,2013,317.9007,300.0375,300.4914,303.3717,302.6141,302.2295
Seoni,2014,316.6606,310.1298,303.1561,304.6951,305.0227,304.3774
Seoni,2015,314.6823,305.4652,303.8689,304.5755,306.5793,304.4086
Seoni,2016,316.3239,301.725,302.2899,301.2951,303.762,303.6692
Seoni,2017,314.7069,305.6988,301.5888,302.0276,304.9617,303.6106
Seoni,2018,313.8174,306.4943,299.8796,302.2467,305.0342,305.0384
Seoni,2019,320.0707,307.2709,299.8687,299.5434,302.0155,302.6773
Shahdol,2010,315.8293,307.3477,303.45,302.571,303.1955,302.1566
Shahdol,2011,315.8336,303.8902,301.9914,301.8567,303.5988,302.2128
Shahdol,2012,315.3836,311.2562,301.4151,302.903,303.7994,300.6092
Shahdol,2013,315.4061,302.5046,301.2943,302.9018,300.8584,299.9917
Shahdol,2014,313.8154,308.3325,305.7766,303.7117,303.2943,301.3119
Shahdol,2015,314.4015,305.4821,305.372,304.1639,306.2856,302.4259
Shahdol,2016,313.9098,303.8424,303.0497,301.9443,302.2333,300.9349
Shahdol,2017,314.1179,303.0743,303.2767,303.6367,304.1978,302.0276
Shahdol,2018,311.7716,306.2731,302.5472,303.935,304.772,302.5591
Shahdol,2019,315.9334,306.4449,302.2381,301.2581,301.8022,301.149
Shajapur,2010,318.6752,309.3383,302.5921,307.416,311.121,307.3219
Shajapur,2011,317.6015,307.449,301.3757,306.2744,311.6197,308.1931
Shajapur,2012,316.3335,311.9759,300.8102,305.5437,311.1582,306.2161
Shajapur,2013,315.6871,308.7664,301.2177,307.7121,309.6123,304.5487
Shajapur,2014,317.5915,314.3579,306.1958,304.8135,310.6424,308.6802
Shajapur,2015,317.7131,306.187,300.6543,308.5306,313.0106,308.2025
Shajapur,2016,317.9154,309.2219,300.4792,306.5801,310.5454,307.4754
Shajapur,2017,315.5339,310.1475,301.3162,306.7672,311.8279,305.7564
Shajapur,2018,313.301,306.6442,299.3736,307.2658,312.0076,306.5812
Shajapur,2019,319.6627,309.9534,300.1485,301.2492,305.4909,305.3049
Sheopur,2010,318.4508,311.314,304.3869,304.3737,307.982,303.1031
Sheopur,2011,317.2827,306.0482,302.2022,304.3434,307.8021,305.2174
Sheopur,2012,315.9805,315.6213,301.6153,304.5097,307.2767,303.13
Sheopur,2013,314.5836,305.2712,302.1304,305.4282,305.5692,302.7072
Sheopur,2014,3.17E+02,313.3319,307.4455,306.1667,308.4728,304.8315
Sheopur,2015,317.7298,308.0138,302.973,308.2349,310.812,305.6513
Sheopur,2016,316.2242,304.6526,301.3107,305.2564,307.1086,304.731
Sheopur,2017,315.8813,310.013,303.4459,307.3368,311.2342,304.8557
Sheopur,2018,312.8493,312.1028,299.4179,302.8868,306.4504,303.5171
Sheopur,2019,317.8004,309.9763,301.9007,302.8997,303.8582,302.5966
Shivpuri,2010,318.6599,311.0343,302.6043,304.2549,307.7415,304.4077
Shivpuri,2011,316.6763,307.1086,302.6144,304.4591,308.1182,305.7081
Shivpuri,2012,315.5903,311.7843,301.8369,303.8712,307.1803,303.9706
Shivpuri,2013,312.9763,303.9666,301.6423,304.4749,305.9383,303.1893
Shivpuri,2014,316.7319,313.3924,307.3572,305.8505,308.6737,306.1356
Shivpuri,2015,317.4568,309.1743,302.9398,307.8685,311.1373,305.99
Shivpuri,2016,315.7396,305.057,300.0317,305.4527,308.2477,305.7111
Shivpuri,2017,3.15E+02,310.8036,306.3053,306.1708,310.1213,304.8862
Shivpuri,2018,313.4673,312.1884,301.5423,303.5804,308.0943,304.5815
Shivpuri,2019,317.4087,310.7294,301.1185,302.6745,304.2785,303.1911
Sidhi,2010,316.9489,312.1176,303.7706,303.1042,304.4485,303.1521
Sidhi,2011,316.7575,304.2506,302.7264,302.0715,303.6225,301.6565
Sidhi,2012,315.7846,312.6136,301.9698,302.8306,303.9558,300.2128
Sidhi,2013,314.4793,304.3027,301.2973,303.0082,301.1168,299.9184
Sidhi,2014,313.0544,306.5806,305.6273,304.0697,303.5185,301.1185
Sidhi,2015,315.8056,306.4605,305.2383,304.747,306.3615,302.0065
Sidhi,2016,315.4761,304.8515,302.35,302.4114,302.6446,300.5237
Sidhi,2017,314.6201,305.1779,303.7574,303.8469,304.3824,301.6862
Sidhi,2018,312.193,308.2997,303.2467,303.7393,304.7494,301.9657
Sidhi,2019,316.4164,307.665,303.0883,301.6729,301.849,301.093
Tikamgarh,2010,317.6472,312.2973,301.7287,304.7546,308.065,305.7911
Tikamgarh,2011,317.0405,306.77,303.3025,305.2187,309.1115,305.6739
Tikamgarh,2012,316.7956,315.3086,301.4448,304.4819,308.695,304.1384
Tikamgarh,2013,313.9096,304.4565,301.4543,304.3044,306.4498,303.1485
Tikamgarh,2014,316.4546,313.3243,306.2963,306.6976,309.8025,306.5117
Tikamgarh,2015,317.5189,307.8457,302.1237,308.1493,312.6323,307.4197
Tikamgarh,2016,316.5714,306.1856,302.5844,306.0158,309.6993,305.5139
Tikamgarh,2017,316.057,307.6955,304.7708,306.1258,310.1441,305.4278
Tikamgarh,2018,314.5294,314.2234,301.5566,304.5464,309.9867,305.18
Tikamgarh,2019,318.13,310.5459,302.1456,300.9986,305.0228,304.3641
Ujjain,2010,317.6947,309.8732,301.5301,307.4829,311.726,307.811
Ujjain,2011,315.4003,307.6975,299.9667,306.7233,312.1055,308.0339
Ujjain,2012,315.4356,308.2442,300.902,305.2661,311.5063,305.8592
Ujjain,2013,313.8304,307.3296,299.0221,307.5641,308.8801,304.3836
Ujjain,2014,315.9794,311.5438,304.0506,303.1463,311.4996,308.8236
Ujjain,2015,317.1185,305.9507,300.4779,308.8035,313.1593,307.6158
Ujjain,2016,317.6817,299.7176,298.2593,305.8775,309.8811,306.5502
Ujjain,2017,313.368,308.7293,299.9811,307.1212,312.0956,305.0289
Ujjain,2018,311.8961,304.8563,295.4349,308.741,312.8948,305.865
Ujjain,2019,318.3706,308.1979,299.1196,300.8408,305.9274,305.138
Umaria,2010,315.8399,307.8197,303.5582,302.8717,303.0767,301.9159
Umaria,2011,315.0673,302.652,301.7498,302.2793,303.7127,301.8646
Umaria,2012,314.9473,313.8745,301.8741,303.1419,303.8617,300.6312
Umaria,2013,315.6913,303.1191,301.517,302.7468,301.3351,300.2015
Umaria,2014,314.5885,308.7537,305.7881,304.2902,303.4757,301.5102
Umaria,2015,314.4884,304.556,305.3517,303.8371,306.0162,301.9604
Umaria,2016,312.8247,303.6339,303.8379,302.415,302.3311,300.8243
Umaria,2017,313.3379,300.7408,302.9017,303.7618,304.6305,301.7777
Umaria,2018,313.567,308.1258,301.7655,303.4066,304.5592,302.1409
Umaria,2019,316.1753,305.4671,301.6267,301.2321,301.707,301.1878
Vidisha,2010,318.5479,308.9323,301.6433,305.9894,310.044,306.2594
Vidisha,2011,317.2393,306.1254,302.1821,305.0469,310.9698,307.6102
Vidisha,2012,316.7219,315.2643,300.7795,304.9913,311.168,306.5599
Vidisha,2013,317.6755,301.7121,301.5619,306.5002,308.9533,305.4803
Vidisha,2014,317.6807,313.5458,306.8242,305.1402,310.9823,308.3919
Vidisha,2015,318.9769,307.7545,301.5322,306.4188,313.4845,308.0206
Vidisha,2016,317.5336,307.0822,301.8968,305.5013,309.7264,307.2529
Vidisha,2017,314.9415,308.1946,302.2538,306.265,310.9562,306.066
Vidisha,2018,313.6933,308.4886,299.3454,304.9541,311.4669,307.2158
Vidisha,2019,320.4517,309.9442,300.1444,301.9313,305.0126,305.4657
