Domain,Area,Element,Item,Year,Unit,Value
Crops,Anuppur,Yield,Soybean,2010,hg/ha,"4023,14"
Crops,Ashoknagar,Yield,Soybean,2010,hg/ha,"12807,08"
Crops,Balaghat,Yield,Soybean,2010,hg/ha,"17419,35"
Crops,Barwani,Yield,Soybean,2010,hg/ha,"2869,52"
Crops,Betul,Yield,Soybean,2010,hg/ha,"10958,32"
Crops,Bhind,Yield,Soybean,2010,hg/ha,0
Crops,Bhopal,Yield,Soybean,2010,hg/ha,"11564,91"
Crops,Burhanpur,Yield,Soybean,2010,hg/ha,"5201,48"
Crops,Chhatarpur,Yield,Soybean,2010,hg/ha,"4143,52"
Crops,Chhindwara,Yield,Soybean,2010,hg/ha,"19856,65"
Crops,Damoh,Yield,Soybean,2010,hg/ha,"14568,19"
Crops,Datia,Yield,Soybean,2010,hg/ha,"5753,85"
Crops,Dewas,Yield,Soybean,2010,hg/ha,"12512,72"
Crops,Dhar,Yield,Soybean,2010,hg/ha,"13232,57"
Crops,Dindori,Yield,Soybean,2010,hg/ha,"7971,54"
Crops,Guna,Yield,Soybean,2010,hg/ha,"11926,63"
Crops,Gwalior,Yield,Soybean,2010,hg/ha,"15032,41"
Crops,Harda,Yield,Soybean,2010,hg/ha,"13843,4"
Crops,Hoshangabad,Yield,Soybean,2010,hg/ha,"6383,56"
Crops,Indore,Yield,Soybean,2010,hg/ha,"11427,12"
Crops,Jabalpur,Yield,Soybean,2010,hg/ha,"11877,21"
Crops,Jhabua,Yield,Soybean,2010,hg/ha,"7053,96"
Crops,Katni,Yield,Soybean,2010,hg/ha,"4107,58"
Crops,Mandla,Yield,Soybean,2010,hg/ha,"6543,74"
Crops,Mandsaur,Yield,Soybean,2010,hg/ha,"13572,9"
Crops,Morena,Yield,Soybean,2010,hg/ha,"14842,11"
Crops,Narsinghpur,Yield,Soybean,2010,hg/ha,"21956,19"
Crops,Neemuch,Yield,Soybean,2010,hg/ha,"8027,08"
Crops,Panna,Yield,Soybean,2010,hg/ha,"11171,73"
Crops,Raisen,Yield,Soybean,2010,hg/ha,"9176,56"
Crops,Rajgarh,Yield,Soybean,2010,hg/ha,"8645,75"
Crops,Ratlam,Yield,Soybean,2010,hg/ha,"12675,7"
Crops,Rewa,Yield,Soybean,2010,hg/ha,"6897,06"
Crops,Sagar,Yield,Soybean,2010,hg/ha,"8937,82"
Crops,Satna,Yield,Soybean,2010,hg/ha,"5634,15"
Crops,Sehore,Yield,Soybean,2010,hg/ha,"13031,76"
Crops,Seoni,Yield,Soybean,2010,hg/ha,"9434,76"
Crops,Shahdol,Yield,Soybean,2010,hg/ha,"17876,81"
Crops,Shajapur,Yield,Soybean,2010,hg/ha,"11173,24"
Crops,Sheopur,Yield,Soybean,2010,hg/ha,"17289,25"
Crops,Shivpuri,Yield,Soybean,2010,hg/ha,"9989,72"
Crops,Sidhi,Yield,Soybean,2010,hg/ha,"5161,29"
Crops,Tikamgarh,Yield,Soybean,2010,hg/ha,"11452,36"
Crops,Ujjain,Yield,Soybean,2010,hg/ha,"13875,12"
Crops,Umaria,Yield,Soybean,2010,hg/ha,"6754,81"
Crops,Vidisha,Yield,Soybean,2010,hg/ha,"11124,29"
Crops,Anuppur,Yield,Soybean,2011,hg/ha,"4117,31"
Crops,Ashoknagar,Yield,Soybean,2011,hg/ha,"11782,21"
Crops,Balaghat,Yield,Soybean,2011,hg/ha,"16896,55"
Crops,Barwani,Yield,Soybean,2011,hg/ha,"3481,27"
Crops,Betul,Yield,Soybean,2011,hg/ha,"12688,37"
Crops,Bhind,Yield,Soybean,2011,hg/ha,"8235,29"
Crops,Bhopal,Yield,Soybean,2011,hg/ha,"11953,64"
Crops,Burhanpur,Yield,Soybean,2011,hg/ha,"5470,61"
Crops,Chhatarpur,Yield,Soybean,2011,hg/ha,"4164,15"
Crops,Chhindwara,Yield,Soybean,2011,hg/ha,"18026,58"
Crops,Damoh,Yield,Soybean,2011,hg/ha,"12876,31"
Crops,Datia,Yield,Soybean,2011,hg/ha,"6459,8"
Crops,Dewas,Yield,Soybean,2011,hg/ha,"12889,99"
Crops,Dhar,Yield,Soybean,2011,hg/ha,13080
Crops,Dindori,Yield,Soybean,2011,hg/ha,"5579,15"
Crops,Guna,Yield,Soybean,2011,hg/ha,"14020,86"
Crops,Gwalior,Yield,Soybean,2011,hg/ha,"17343,28"
Crops,Harda,Yield,Soybean,2011,hg/ha,"14357,28"
Crops,Hoshangabad,Yield,Soybean,2011,hg/ha,"6410,02"
Crops,Indore,Yield,Soybean,2011,hg/ha,"11610,02"
Crops,Jabalpur,Yield,Soybean,2011,hg/ha,"9553,24"
Crops,Jhabua,Yield,Soybean,2011,hg/ha,"6819,71"
Crops,Katni,Yield,Soybean,2011,hg/ha,4500
Crops,Mandla,Yield,Soybean,2011,hg/ha,"6648,32"
Crops,Mandsaur,Yield,Soybean,2011,hg/ha,13830
Crops,Morena,Yield,Soybean,2011,hg/ha,"12244,9"
Crops,Narsinghpur,Yield,Soybean,2011,hg/ha,"16300,52"
Crops,Neemuch,Yield,Soybean,2011,hg/ha,"8302,24"
Crops,Panna,Yield,Soybean,2011,hg/ha,"6262,08"
Crops,Raisen,Yield,Soybean,2011,hg/ha,"7260,3"
Crops,Rajgarh,Yield,Soybean,2011,hg/ha,"8560,01"
Crops,Ratlam,Yield,Soybean,2011,hg/ha,"12599,99"
Crops,Rewa,Yield,Soybean,2011,hg/ha,"5143,95"
Crops,Sagar,Yield,Soybean,2011,hg/ha,9960
Crops,Satna,Yield,Soybean,2011,hg/ha,"5209,03"
Crops,Sehore,Yield,Soybean,2011,hg/ha,"12351,96"
Crops,Seoni,Yield,Soybean,2011,hg/ha,"9993,86"
Crops,Shahdol,Yield,Soybean,2011,hg/ha,"4488,79"
Crops,Shajapur,Yield,Soybean,2011,hg/ha,"11140,01"
Crops,Sheopur,Yield,Soybean,2011,hg/ha,"10328,77"
Crops,Shivpuri,Yield,Soybean,2011,hg/ha,"10189,81"
Crops,Sidhi,Yield,Soybean,2011,hg/ha,"4455,45"
Crops,Tikamgarh,Yield,Soybean,2011,hg/ha,"7993,53"
Crops,Ujjain,Yield,Soybean,2011,hg/ha,13860
Crops,Umaria,Yield,Soybean,2011,hg/ha,"3497,86"
Crops,Vidisha,Yield,Soybean,2011,hg/ha,"11992,77"
Crops,Anuppur,Yield,Soybean,2012,hg/ha,"9338,63"
Crops,Ashoknagar,Yield,Soybean,2012,hg/ha,"20850,42"
Crops,Balaghat,Yield,Soybean,2012,hg/ha,"13636,36"
Crops,Barwani,Yield,Soybean,2012,hg/ha,"20507,05"
Crops,Betul,Yield,Soybean,2012,hg/ha,"18503,33"
Crops,Bhind,Yield,Soybean,2012,hg/ha,"6666,67"
Crops,Bhopal,Yield,Soybean,2012,hg/ha,"14526,9"
Crops,Burhanpur,Yield,Soybean,2012,hg/ha,"9685,08"
Crops,Chhatarpur,Yield,Soybean,2012,hg/ha,"8442,75"
Crops,Chhindwara,Yield,Soybean,2012,hg/ha,"24885,15"
Crops,Damoh,Yield,Soybean,2012,hg/ha,"12648,43"
Crops,Datia,Yield,Soybean,2012,hg/ha,"9112,5"
Crops,Dewas,Yield,Soybean,2012,hg/ha,15980
Crops,Dhar,Yield,Soybean,2012,hg/ha,"15930,01"
Crops,Dindori,Yield,Soybean,2012,hg/ha,"6004,75"
Crops,Guna,Yield,Soybean,2012,hg/ha,"12760,86"
Crops,Gwalior,Yield,Soybean,2012,hg/ha,"17945,57"
Crops,Harda,Yield,Soybean,2012,hg/ha,"12077,27"
Crops,Hoshangabad,Yield,Soybean,2012,hg/ha,"8619,98"
Crops,Indore,Yield,Soybean,2012,hg/ha,14540
Crops,Jabalpur,Yield,Soybean,2012,hg/ha,"13357,52"
Crops,Jhabua,Yield,Soybean,2012,hg/ha,"9869,64"
Crops,Katni,Yield,Soybean,2012,hg/ha,"7698,21"
Crops,Mandla,Yield,Soybean,2012,hg/ha,"6113,79"
Crops,Mandsaur,Yield,Soybean,2012,hg/ha,17770
Crops,Morena,Yield,Soybean,2012,hg/ha,"12886,9"
Crops,Narsinghpur,Yield,Soybean,2012,hg/ha,"17885,22"
Crops,Neemuch,Yield,Soybean,2012,hg/ha,"15723,25"
Crops,Panna,Yield,Soybean,2012,hg/ha,"8573,69"
Crops,Raisen,Yield,Soybean,2012,hg/ha,"9254,51"
Crops,Rajgarh,Yield,Soybean,2012,hg/ha,12280
Crops,Ratlam,Yield,Soybean,2012,hg/ha,15000
Crops,Rewa,Yield,Soybean,2012,hg/ha,"5832,32"
Crops,Sagar,Yield,Soybean,2012,hg/ha,"13079,99"
Crops,Satna,Yield,Soybean,2012,hg/ha,"5091,43"
Crops,Sehore,Yield,Soybean,2012,hg/ha,"12362,11"
Crops,Seoni,Yield,Soybean,2012,hg/ha,"12411,89"
Crops,Shahdol,Yield,Soybean,2012,hg/ha,"9570,38"
Crops,Shajapur,Yield,Soybean,2012,hg/ha,"13419,99"
Crops,Sheopur,Yield,Soybean,2012,hg/ha,"13031,73"
Crops,Shivpuri,Yield,Soybean,2012,hg/ha,"9113,5"
Crops,Sidhi,Yield,Soybean,2012,hg/ha,"5522,39"
Crops,Tikamgarh,Yield,Soybean,2012,hg/ha,"7098,36"
Crops,Ujjain,Yield,Soybean,2012,hg/ha,14670
Crops,Umaria,Yield,Soybean,2012,hg/ha,"3368,16"
Crops,Vidisha,Yield,Soybean,2012,hg/ha,"11108,8"
Crops,Anuppur,Yield,Soybean,2013,hg/ha,7847
Crops,Ashoknagar,Yield,Soybean,2013,hg/ha,"9358,84"
Crops,Balaghat,Yield,Soybean,2013,hg/ha,"7111,11"
Crops,Barwani,Yield,Soybean,2013,hg/ha,"10459,27"
Crops,Betul,Yield,Soybean,2013,hg/ha,"6297,07"
Crops,Bhind,Yield,Soybean,2013,hg/ha,"11290,32"
Crops,Bhopal,Yield,Soybean,2013,hg/ha,"6350,41"
Crops,Burhanpur,Yield,Soybean,2013,hg/ha,"14307,96"
Crops,Chhatarpur,Yield,Soybean,2013,hg/ha,"5976,76"
Crops,Chhindwara,Yield,Soybean,2013,hg/ha,"7693,42"
Crops,Damoh,Yield,Soybean,2013,hg/ha,"5043,01"
Crops,Datia,Yield,Soybean,2013,hg/ha,"8174,11"
Crops,Dewas,Yield,Soybean,2013,hg/ha,"7620,01"
Crops,Dhar,Yield,Soybean,2013,hg/ha,"14829,99"
Crops,Dindori,Yield,Soybean,2013,hg/ha,"8003,88"
Crops,Guna,Yield,Soybean,2013,hg/ha,"6003,56"
Crops,Gwalior,Yield,Soybean,2013,hg/ha,"13808,08"
Crops,Harda,Yield,Soybean,2013,hg/ha,"2668,29"
Crops,Hoshangabad,Yield,Soybean,2013,hg/ha,"989,99"
Crops,Indore,Yield,Soybean,2013,hg/ha,"10070,02"
Crops,Jabalpur,Yield,Soybean,2013,hg/ha,"2763,9"
Crops,Jhabua,Yield,Soybean,2013,hg/ha,"7821,24"
Crops,Katni,Yield,Soybean,2013,hg/ha,"13333,33"
Crops,Mandla,Yield,Soybean,2013,hg/ha,"685,65"
Crops,Mandsaur,Yield,Soybean,2013,hg/ha,11060
Crops,Morena,Yield,Soybean,2013,hg/ha,"13488,89"
Crops,Narsinghpur,Yield,Soybean,2013,hg/ha,"3937,89"
Crops,Neemuch,Yield,Soybean,2013,hg/ha,"10672,98"
Crops,Panna,Yield,Soybean,2013,hg/ha,"6048,17"
Crops,Raisen,Yield,Soybean,2013,hg/ha,"2408,11"
Crops,Rajgarh,Yield,Soybean,2013,hg/ha,"5770,01"
Crops,Ratlam,Yield,Soybean,2013,hg/ha,"11039,98"
Crops,Rewa,Yield,Soybean,2013,hg/ha,"9405,68"
Crops,Sagar,Yield,Soybean,2013,hg/ha,"4260,01"
Crops,Satna,Yield,Soybean,2013,hg/ha,"2140,14"
Crops,Sehore,Yield,Soybean,2013,hg/ha,"4825,05"
Crops,Seoni,Yield,Soybean,2013,hg/ha,"2579,26"
Crops,Shahdol,Yield,Soybean,2013,hg/ha,"11206,32"
Crops,Shajapur,Yield,Soybean,2013,hg/ha,"7719,99"
Crops,Sheopur,Yield,Soybean,2013,hg/ha,"14052,64"
Crops,Shivpuri,Yield,Soybean,2013,hg/ha,"6287,05"
Crops,Sidhi,Yield,Soybean,2013,hg/ha,"4924,81"
Crops,Tikamgarh,Yield,Soybean,2013,hg/ha,5550
Crops,Ujjain,Yield,Soybean,2013,hg/ha,7820
Crops,Umaria,Yield,Soybean,2013,hg/ha,"1667,19"
Crops,Vidisha,Yield,Soybean,2013,hg/ha,"10117,08"
Crops,Anuppur,Yield,Soybean,2014,hg/ha,"12307,69"
Crops,Ashoknagar,Yield,Soybean,2014,hg/ha,"7272,73"
Crops,Balaghat,Yield,Soybean,2014,hg/ha,"7142,86"
Crops,Barwani,Yield,Soybean,2014,hg/ha,"13333,33"
Crops,Betul,Yield,Soybean,2014,hg/ha,"20638,3"
Crops,Bhind,Yield,Soybean,2014,hg/ha,"9090,91"
Crops,Bhopal,Yield,Soybean,2014,hg/ha,"10363,64"
Crops,Burhanpur,Yield,Soybean,2014,hg/ha,"6296,3"
Crops,Chhatarpur,Yield,Soybean,2014,hg/ha,14375
Crops,Chhindwara,Yield,Soybean,2014,hg/ha,"11717,17"
Crops,Damoh,Yield,Soybean,2014,hg/ha,"11836,73"
Crops,Datia,Yield,Soybean,2014,hg/ha,"12727,27"
Crops,Dewas,Yield,Soybean,2014,hg/ha,"6763,75"
Crops,Dhar,Yield,Soybean,2014,hg/ha,"8959,11"
Crops,Dindori,Yield,Soybean,2014,hg/ha,11000
Crops,Guna,Yield,Soybean,2014,hg/ha,"15874,13"
Crops,Gwalior,Yield,Soybean,2014,hg/ha,"7142,86"
Crops,Harda,Yield,Soybean,2014,hg/ha,"13465,91"
Crops,Hoshangabad,Yield,Soybean,2014,hg/ha,"16507,94"
Crops,Indore,Yield,Soybean,2014,hg/ha,"10585,59"
Crops,Jabalpur,Yield,Soybean,2014,hg/ha,"11860,47"
Crops,Jhabua,Yield,Soybean,2014,hg/ha,"8360,66"
Crops,Katni,Yield,Soybean,2014,hg/ha,10000
Crops,Mandla,Yield,Soybean,2014,hg/ha,"12727,27"
Crops,Mandsaur,Yield,Soybean,2014,hg/ha,"7896,68"
Crops,Morena,Yield,Soybean,2014,hg/ha,10000
Crops,Narsinghpur,Yield,Soybean,2014,hg/ha,"13058,82"
Crops,Neemuch,Yield,Soybean,2014,hg/ha,"8115,94"
Crops,Panna,Yield,Soybean,2014,hg/ha,"11714,29"
Crops,Raisen,Yield,Soybean,2014,hg/ha,"12605,04"
Crops,Rajgarh,Yield,Soybean,2014,hg/ha,"13523,81"
Crops,Ratlam,Yield,Soybean,2014,hg/ha,"8820,96"
Crops,Rewa,Yield,Soybean,2014,hg/ha,"10140,85"
Crops,Sagar,Yield,Soybean,2014,hg/ha,"12617,45"
Crops,Satna,Yield,Soybean,2014,hg/ha,"20416,67"
Crops,Sehore,Yield,Soybean,2014,hg/ha,"13367,88"
Crops,Seoni,Yield,Soybean,2014,hg/ha,12875
Crops,Shahdol,Yield,Soybean,2014,hg/ha,12500
Crops,Shajapur,Yield,Soybean,2014,hg/ha,7800
Crops,Sheopur,Yield,Soybean,2014,hg/ha,"9807,69"
Crops,Shivpuri,Yield,Soybean,2014,hg/ha,"16266,67"
Crops,Sidhi,Yield,Soybean,2014,hg/ha,15000
Crops,Tikamgarh,Yield,Soybean,2014,hg/ha,"16578,95"
Crops,Ujjain,Yield,Soybean,2014,hg/ha,"6928,41"
