Domain,Area,Element,Item,Year,Unit,Value
Crops,Umaria,Yield,Soybean,2014,hg/ha,"11428,57"
Crops,Vidisha,Yield,Soybean,2014,hg/ha,"11686,27"
Crops,Anuppur,Yield,Soybean,2015,hg/ha,5000
Crops,Ashoknagar,Yield,Soybean,2015,hg/ha,"13241,38"
Crops,Balaghat,Yield,Soybean,2015,hg/ha,7800
Crops,Barwani,Yield,Soybean,2015,hg/ha,"10882,35"
Crops,Betul,Yield,Soybean,2015,hg/ha,"4921,26"
Crops,Bhind,Yield,Soybean,2015,hg/ha,10000
Crops,Bhopal,Yield,Soybean,2015,hg/ha,"6288,66"
Crops,Burhanpur,Yield,Soybean,2015,hg/ha,"5263,16"
Crops,Chhatarpur,Yield,Soybean,2015,hg/ha,"10204,08"
Crops,Chhindwara,Yield,Soybean,2015,hg/ha,"8854,17"
Crops,Damoh,Yield,Soybean,2015,hg/ha,"13106,8"
Crops,Datia,Yield,Soybean,2015,hg/ha,"7777,78"
Crops,Dewas,Yield,Soybean,2015,hg/ha,"6231,45"
Crops,Dhar,Yield,Soybean,2015,hg/ha,"13090,28"
Crops,Dindori,Yield,Soybean,2015,hg/ha,11000
Crops,Guna,Yield,Soybean,2015,hg/ha,"6075,95"
Crops,Gwalior,Yield,Soybean,2015,hg/ha,12500
Crops,Harda,Yield,Soybean,2015,hg/ha,"5436,24"
Crops,Hoshangabad,Yield,Soybean,2015,hg/ha,"4629,63"
Crops,Indore,Yield,Soybean,2015,hg/ha,"7623,32"
Crops,Jabalpur,Yield,Soybean,2015,hg/ha,"6666,67"
Crops,Jhabua,Yield,Soybean,2015,hg/ha,"14444,44"
Crops,Katni,Yield,Soybean,2015,hg/ha,10000
Crops,Mandla,Yield,Soybean,2015,hg/ha,"13333,33"
Crops,Mandsaur,Yield,Soybean,2015,hg/ha,"7526,5"
Crops,Morena,Yield,Soybean,2015,hg/ha,"13333,33"
Crops,Narsinghpur,Yield,Soybean,2015,hg/ha,"7205,88"
Crops,Neemuch,Yield,Soybean,2015,hg/ha,"7222,22"
Crops,Panna,Yield,Soybean,2015,hg/ha,"6206,9"
Crops,Raisen,Yield,Soybean,2015,hg/ha,"4468,09"
Crops,Rajgarh,Yield,Soybean,2015,hg/ha,"6076,7"
Crops,Ratlam,Yield,Soybean,2015,hg/ha,"8956,52"
Crops,Rewa,Yield,Soybean,2015,hg/ha,"7037,04"
Crops,Sagar,Yield,Soybean,2015,hg/ha,"7834,39"
Crops,Satna,Yield,Soybean,2015,hg/ha,"4444,44"
Crops,Sehore,Yield,Soybean,2015,hg/ha,"5675,68"
Crops,Seoni,Yield,Soybean,2015,hg/ha,"6363,64"
Crops,Shahdol,Yield,Soybean,2015,hg/ha,"7333,33"
Crops,Shajapur,Yield,Soybean,2015,hg/ha,"7588,93"
Crops,Sheopur,Yield,Soybean,2015,hg/ha,"9767,44"
Crops,Shivpuri,Yield,Soybean,2015,hg/ha,"6687,9"
Crops,Sidhi,Yield,Soybean,2015,hg/ha,"6666,67"
Crops,Tikamgarh,Yield,Soybean,2015,hg/ha,"6170,21"
Crops,Ujjain,Yield,Soybean,2015,hg/ha,"7230,77"
Crops,Umaria,Yield,Soybean,2015,hg/ha,4000
Crops,Vidisha,Yield,Soybean,2015,hg/ha,"6591,64"
Crops,Anuppur,Yield,Soybean,2016,hg/ha,"13333,33"
Crops,Ashoknagar,Yield,Soybean,2016,hg/ha,"6496,35"
Crops,Balaghat,Yield,Soybean,2016,hg/ha,"6363,64"
Crops,Barwani,Yield,Soybean,2016,hg/ha,"14166,67"
Crops,Betul,Yield,Soybean,2016,hg/ha,"13333,33"
Crops,Bhind,Yield,Soybean,2016,hg/ha,"10227,27"
Crops,Bhopal,Yield,Soybean,2016,hg/ha,15000
Crops,Burhanpur,Yield,Soybean,2016,hg/ha,"10714,29"
Crops,Chhatarpur,Yield,Soybean,2016,hg/ha,"13150,68"
Crops,Chhindwara,Yield,Soybean,2016,hg/ha,"8571,43"
Crops,Damoh,Yield,Soybean,2016,hg/ha,"5714,29"
Crops,Datia,Yield,Soybean,2016,hg/ha,"14827,59"
Crops,Dewas,Yield,Soybean,2016,hg/ha,"15986,16"
Crops,Dhar,Yield,Soybean,2016,hg/ha,13000
Crops,Dindori,Yield,Soybean,2016,hg/ha,"8190,48"
Crops,Guna,Yield,Soybean,2016,hg/ha,10000
Crops,Gwalior,Yield,Soybean,2016,hg/ha,"15177,3"
Crops,Harda,Yield,Soybean,2016,hg/ha,"11630,43"
Crops,Hoshangabad,Yield,Soybean,2016,hg/ha,"15882,35"
Crops,Indore,Yield,Soybean,2016,hg/ha,10000
Crops,Jabalpur,Yield,Soybean,2016,hg/ha,"16060,61"
Crops,Jhabua,Yield,Soybean,2016,hg/ha,10000
Crops,Katni,Yield,Soybean,2016,hg/ha,"13734,44"
Crops,Mandla,Yield,Soybean,2016,hg/ha,"13846,15"
Crops,Mandsaur,Yield,Soybean,2016,hg/ha,"15248,23"
Crops,Morena,Yield,Soybean,2016,hg/ha,"8636,36"
Crops,Narsinghpur,Yield,Soybean,2016,hg/ha,"8536,59"
Crops,Neemuch,Yield,Soybean,2016,hg/ha,"11719,75"
Crops,Panna,Yield,Soybean,2016,hg/ha,"14569,89"
Crops,Raisen,Yield,Soybean,2016,hg/ha,"8541,67"
Crops,Rajgarh,Yield,Soybean,2016,hg/ha,"5344,83"
Crops,Ratlam,Yield,Soybean,2016,hg/ha,"7230,77"
Crops,Rewa,Yield,Soybean,2016,hg/ha,"14851,85"
Crops,Sagar,Yield,Soybean,2016,hg/ha,"13846,15"
Crops,Satna,Yield,Soybean,2016,hg/ha,10000
Crops,Sehore,Yield,Soybean,2016,hg/ha,"14879,03"
Crops,Seoni,Yield,Soybean,2016,hg/ha,11500
Crops,Shahdol,Yield,Soybean,2016,hg/ha,"8707,48"
Crops,Shajapur,Yield,Soybean,2016,hg/ha,"9090,91"
Crops,Sheopur,Yield,Soybean,2016,hg/ha,"14662,31"
Crops,Shivpuri,Yield,Soybean,2016,hg/ha,10000
Crops,Sidhi,Yield,Soybean,2016,hg/ha,"5896,55"
Crops,Tikamgarh,Yield,Soybean,2016,hg/ha,"8820,96"
Crops,Ujjain,Yield,Soybean,2016,hg/ha,"16266,67"
Crops,Umaria,Yield,Soybean,2016,hg/ha,"6288,66"
Crops,Vidisha,Yield,Soybean,2016,hg/ha,"5436,24"
Crops,Anuppur,Yield,Soybean,2017,hg/ha,"7736,84"
Crops,Ashoknagar,Yield,Soybean,2017,hg/ha,"10299,72"
Crops,Balaghat,Yield,Soybean,2017,hg/ha,10000
Crops,Barwani,Yield,Soybean,2017,hg/ha,14000
Crops,Betul,Yield,Soybean,2017,hg/ha,"13350,22"
Crops,Bhind,Yield,Soybean,2017,hg/ha,20000
Crops,Bhopal,Yield,Soybean,2017,hg/ha,"9821,43"
Crops,Burhanpur,Yield,Soybean,2017,hg/ha,16720
Crops,Chhatarpur,Yield,Soybean,2017,hg/ha,"8470,78"
Crops,Chhindwara,Yield,Soybean,2017,hg/ha,"17839,29"
Crops,Damoh,Yield,Soybean,2017,hg/ha,"13500,75"
Crops,Datia,Yield,Soybean,2017,hg/ha,"8537,31"
Crops,Dewas,Yield,Soybean,2017,hg/ha,"10200,09"
Crops,Dhar,Yield,Soybean,2017,hg/ha,"12909,85"
Crops,Dindori,Yield,Soybean,2017,hg/ha,"11505,26"
Crops,Guna,Yield,Soybean,2017,hg/ha,"8249,86"
Crops,Gwalior,Yield,Soybean,2017,hg/ha,"15411,76"
Crops,Harda,Yield,Soybean,2017,hg/ha,"7519,97"
Crops,Hoshangabad,Yield,Soybean,2017,hg/ha,"6149,04"
Crops,Indore,Yield,Soybean,2017,hg/ha,"9149,84"
Crops,Jabalpur,Yield,Soybean,2017,hg/ha,"4771,43"
Crops,Jhabua,Yield,Soybean,2017,hg/ha,"14300,31"
Crops,Katni,Yield,Soybean,2017,hg/ha,"14352,94"
Crops,Mandla,Yield,Soybean,2017,hg/ha,"1333,33"
Crops,Mandsaur,Yield,Soybean,2017,hg/ha,"11280,16"
Crops,Morena,Yield,Soybean,2017,hg/ha,"16647,06"
Crops,Narsinghpur,Yield,Soybean,2017,hg/ha,"3131,03"
Crops,Neemuch,Yield,Soybean,2017,hg/ha,"13359,7"
Crops,Panna,Yield,Soybean,2017,hg/ha,"11028,57"
Crops,Raisen,Yield,Soybean,2017,hg/ha,"6100,35"
Crops,Rajgarh,Yield,Soybean,2017,hg/ha,"12449,9"
Crops,Ratlam,Yield,Soybean,2017,hg/ha,"18230,24"
Crops,Rewa,Yield,Soybean,2017,hg/ha,"9141,18"
Crops,Sagar,Yield,Soybean,2017,hg/ha,"5880,2"
Crops,Satna,Yield,Soybean,2017,hg/ha,"5819,4"
Crops,Sehore,Yield,Soybean,2017,hg/ha,8260
Crops,Seoni,Yield,Soybean,2017,hg/ha,"880,65"
Crops,Shahdol,Yield,Soybean,2017,hg/ha,"2191,3"
Crops,Shajapur,Yield,Soybean,2017,hg/ha,"10240,07"
Crops,Sheopur,Yield,Soybean,2017,hg/ha,"7880,52"
Crops,Shivpuri,Yield,Soybean,2017,hg/ha,"7820,57"
Crops,Sidhi,Yield,Soybean,2017,hg/ha,"7476,19"
Crops,Tikamgarh,Yield,Soybean,2017,hg/ha,"5740,43"
Crops,Ujjain,Yield,Soybean,2017,hg/ha,"10469,9"
Crops,Umaria,Yield,Soybean,2017,hg/ha,"7285,71"
Crops,Vidisha,Yield,Soybean,2017,hg/ha,"13550,17"
Crops,Anuppur,Yield,Soybean,2018,hg/ha,"7018,77"
Crops,Ashoknagar,Yield,Soybean,2018,hg/ha,"14909,99"
Crops,Balaghat,Yield,Soybean,2018,hg/ha,10000
Crops,Barwani,Yield,Soybean,2018,hg/ha,"11519,88"
Crops,Betul,Yield,Soybean,2018,hg/ha,"6410,03"
Crops,Bhind,Yield,Soybean,2018,hg/ha,"7619,05"
Crops,Bhopal,Yield,Soybean,2018,hg/ha,"6819,98"
Crops,Burhanpur,Yield,Soybean,2018,hg/ha,"11279,82"
Crops,Chhatarpur,Yield,Soybean,2018,hg/ha,"13159,77"
Crops,Chhindwara,Yield,Soybean,2018,hg/ha,"9039,51"
Crops,Damoh,Yield,Soybean,2018,hg/ha,"9279,86"
Crops,Datia,Yield,Soybean,2018,hg/ha,"7671,84"
Crops,Dewas,Yield,Soybean,2018,hg/ha,"12300,01"
Crops,Dhar,Yield,Soybean,2018,hg/ha,"14850,02"
Crops,Dindori,Yield,Soybean,2018,hg/ha,"8020,5"
Crops,Guna,Yield,Soybean,2018,hg/ha,"10970,01"
Crops,Gwalior,Yield,Soybean,2018,hg/ha,"11657,71"
Crops,Harda,Yield,Soybean,2018,hg/ha,"9859,98"
Crops,Hoshangabad,Yield,Soybean,2018,hg/ha,10320
Crops,Indore,Yield,Soybean,2018,hg/ha,"14910,02"
Crops,Jabalpur,Yield,Soybean,2018,hg/ha,"9090,91"
Crops,Jhabua,Yield,Soybean,2018,hg/ha,"8559,98"
Crops,Katni,Yield,Soybean,2018,hg/ha,11875
Crops,Mandla,Yield,Soybean,2018,hg/ha,"10769,23"
Crops,Mandsaur,Yield,Soybean,2018,hg/ha,8750
Crops,Morena,Yield,Soybean,2018,hg/ha,"11590,04"
Crops,Narsinghpur,Yield,Soybean,2018,hg/ha,"7569,76"
Crops,Neemuch,Yield,Soybean,2018,hg/ha,"8360,01"
Crops,Panna,Yield,Soybean,2018,hg/ha,"9236,64"
Crops,Raisen,Yield,Soybean,2018,hg/ha,"4529,95"
Crops,Rajgarh,Yield,Soybean,2018,hg/ha,"9349,99"
Crops,Ratlam,Yield,Soybean,2018,hg/ha,"9600,01"
Crops,Rewa,Yield,Soybean,2018,hg/ha,"7518,21"
Crops,Sagar,Yield,Soybean,2018,hg/ha,"10150,02"
Crops,Satna,Yield,Soybean,2018,hg/ha,"4020,2"
Crops,Sehore,Yield,Soybean,2018,hg/ha,11660
Crops,Seoni,Yield,Soybean,2018,hg/ha,"9204,04"
Crops,Shahdol,Yield,Soybean,2018,hg/ha,"6319,17"
Crops,Shajapur,Yield,Soybean,2018,hg/ha,13410
Crops,Sheopur,Yield,Soybean,2018,hg/ha,"12380,06"
Crops,Shivpuri,Yield,Soybean,2018,hg/ha,"7429,96"
Crops,Sidhi,Yield,Soybean,2018,hg/ha,"5172,41"
Crops,Tikamgarh,Yield,Soybean,2018,hg/ha,"6520,14"
Crops,Ujjain,Yield,Soybean,2018,hg/ha,"12860,03"
Crops,Umaria,Yield,Soybean,2018,hg/ha,"6273,04"
Crops,Vidisha,Yield,Soybean,2018,hg/ha,9510
Crops,Anuppur,Yield,Soybean,2019,hg/ha,"7228,99"
Crops,Ashoknagar,Yield,Soybean,2019,hg/ha,"12820,01"
Crops,Balaghat,Yield,Soybean,2019,hg/ha,10000
Crops,Barwani,Yield,Soybean,2019,hg/ha,"9779,96"
Crops,Betul,Yield,Soybean,2019,hg/ha,"3930,12"
Crops,Bhind,Yield,Soybean,2019,hg/ha,"7297,3"
Crops,Bhopal,Yield,Soybean,2019,hg/ha,"6930,03"
Crops,Burhanpur,Yield,Soybean,2019,hg/ha,"9449,86"
Crops,Chhatarpur,Yield,Soybean,2019,hg/ha,"4409,99"
Crops,Chhindwara,Yield,Soybean,2019,hg/ha,"12119,7"
Crops,Damoh,Yield,Soybean,2019,hg/ha,"6669,97"
Crops,Datia,Yield,Soybean,2019,hg/ha,"7731,09"
Crops,Dewas,Yield,Soybean,2019,hg/ha,"6619,99"
Crops,Dhar,Yield,Soybean,2019,hg/ha,"9799,99"
Crops,Dindori,Yield,Soybean,2019,hg/ha,"6470,27"
Crops,Guna,Yield,Soybean,2019,hg/ha,"5249,99"
Crops,Gwalior,Yield,Soybean,2019,hg/ha,"10238,81"
Crops,Harda,Yield,Soybean,2019,hg/ha,"5460,03"
Crops,Hoshangabad,Yield,Soybean,2019,hg/ha,"6630,03"
Crops,Indore,Yield,Soybean,2019,hg/ha,"14970,01"
Crops,Jabalpur,Yield,Soybean,2019,hg/ha,9200
Crops,Jhabua,Yield,Soybean,2019,hg/ha,"7580,02"
Crops,Katni,Yield,Soybean,2019,hg/ha,10000
Crops,Mandla,Yield,Soybean,2019,hg/ha,"6039,6"
Crops,Mandsaur,Yield,Soybean,2019,hg/ha,3600
Crops,Morena,Yield,Soybean,2019,hg/ha,"10255,47"
Crops,Narsinghpur,Yield,Soybean,2019,hg/ha,"7049,89"
Crops,Neemuch,Yield,Soybean,2019,hg/ha,"2800,01"
Crops,Panna,Yield,Soybean,2019,hg/ha,"8329,12"
Crops,Raisen,Yield,Soybean,2019,hg/ha,"4489,95"
Crops,Rajgarh,Yield,Soybean,2019,hg/ha,3860
Crops,Ratlam,Yield,Soybean,2019,hg/ha,6440
Crops,Rewa,Yield,Soybean,2019,hg/ha,"6303,21"
Crops,Sagar,Yield,Soybean,2019,hg/ha,"5600,01"
Crops,Satna,Yield,Soybean,2019,hg/ha,"2019,81"
Crops,Sehore,Yield,Soybean,2019,hg/ha,4990
Crops,Seoni,Yield,Soybean,2019,hg/ha,"7621,48"
Crops,Shahdol,Yield,Soybean,2019,hg/ha,"9270,78"
Crops,Shajapur,Yield,Soybean,2019,hg/ha,3780
Crops,Sheopur,Yield,Soybean,2019,hg/ha,"8989,87"
Crops,Shivpuri,Yield,Soybean,2019,hg/ha,8120
Crops,Sidhi,Yield,Soybean,2019,hg/ha,"3636,36"
Crops,Tikamgarh,Yield,Soybean,2019,hg/ha,"4189,92"
Crops,Ujjain,Yield,Soybean,2019,hg/ha,"4660,01"
Crops,Umaria,Yield,Soybean,2019,hg/ha,"4932,89"
Crops,Vidisha,Yield,Soybean,2019,hg/ha,"5760,01"